Company Name,Ticker,Sector,Market Cap,Exchange
AGILENT TECH,A,Computer and Technology,13324.35,NYSE
ALCOA INC,AA,Basic Materials,12325.24,NYSE
AAC HOLDINGS,AAC,Medical,398.21,NYSE
AARONS INC,AAN,Retail-Wholesale,2662.01,NYSE
ADVANCE AUTO PT,AAP,Retail-Wholesale,12714.68,NYSE
AMER ASSETS TR,AAT,Finance,1824.65,NYSE
ADV OIL&GAS LTD,AAV,Oils-Energy,926.9,NYSE
ALLIANCEBERNSTN,AB,Finance,2826.01,NYSE
ABB LTD-ADR,ABB,Industrial Products,47452.23,NYSE
ABBVIE INC,ABBV,Medical,109316.88,NYSE
AMERISOURCEBRGN,ABC,Medical,22926.43,NYSE
AMBEV-PR ADR,ABEV,Consumer Staples,86761.23,NYSE
ASBURY AUTO GRP,ABG,Retail-Wholesale,2227.22,NYSE
ABM INDUSTRIES,ABM,Business Services,1863.42,NYSE
ARBOR RLTY TRST,ABR,Finance,333.3,NYSE
ABBOTT LABS,ABT,Medical,74601.61,NYSE
BARRICK GOLD CP,ABX,Basic Materials,8201.6,NYSE
AMER CAMPUS CTY,ACC,Finance,4171.34,NYSE
ACCO BRANDS CP,ACCO,Industrial Products,836.44,NYSE
ACE LIMITED,ACE,Finance,35573.21,NYSE
ALLIANCEBERN IF,ACG,Finance,1931.15,NYSE
ALUMINUM CP-ADR,ACH,Basic Materials,5186.52,NYSE
AECOM TECH CORP,ACM,Construction,4550.44,NYSE
ACCENTURE PLC,ACN,Business Services,64747.77,NYSE
ARES COMMERCIAL,ACRE,Finance,359.34,NYSE
AGREE RLTY CORP,ADC,Finance,554.06,NYSE
ARCHER DANIELS,ADM,Consumer Staples,28797.71,NYSE
ADEPTUS HEALTH,ADPT,Medical,1585.3,NYSE
ALLIANCE DATA,ADS,Business Services,16763.16,NYSE
ADT CORP,ADT,Business Services,5638.38,NYSE
ADAMS EXPRESS,ADX,Finance,1336.19,NYSE
ASSOC ESTATES,AEC,Finance,1668.1,NYSE
AMEREN CORP,AEE,Utilities,10218.31,NYSE
AEGON N V,AEG,Finance,20845.7,NYSE
AMER EQUITY INV,AEL,Finance,2006.48,NYSE
AGNICO EAGLE,AEM,Basic Materials,4799.01,NYSE
AMER EAGLE OUTF,AEO,Retail-Wholesale,3455.04,NYSE
AMER ELEC PWR,AEP,Utilities,27849.09,NYSE
AERCAP HLDGS NV,AER,Finance,9161.63,NYSE
AES CORP,AES,Utilities,8626.05,NYSE
AETNA INC-NEW,AET,Medical,40573.32,NYSE
ASTORIA FINL CP,AF,Finance,1607.63,NYSE
AMER FINL GROUP,AFG,Finance,6267.03,NYSE
AFLAC INC,AFL,Finance,27581.64,NYSE
FIRST MAJESTIC,AG,Basic Materials,370.3,NYSE
AGCO CORP,AGCO,Industrial Products,5012.8,NYSE
ALAMOS GOLD INC,AGI,Basic Materials,781.85,NYSE
FED AGRIC MTG-C,AGM,Finance,284.31,NYSE
ALLERGAN PLC,AGN,Medical,126131.55,NYSE
ASSURED GUARNTY,AGO,Finance,3831.4,NYSE
ADECOAGRO SA,AGRO,Consumer Staples,1019.85,NYSE
AGRIUM INC,AGU,Basic Materials,14414.46,NYSE
ARGAN INC,AGX,Business Services,574.33,NYSE
ARMADA HOFFLER,AHH,Finance,260.56,NYSE
ASPEN INS HLDGS,AHL,Finance,2961.1,NYSE
ASHFORD HOSP PR,AHP,Finance,313.4,NYSE
AMN HLTHCR SVCS,AHS,Medical,1626.42,NYSE
ASHFORD HOSPTLY,AHT,Finance,816.64,NYSE
ARLINGTON ASSET,AI,Finance,416.85,NYSE
AMER INTL GRP,AIG,Finance,82019.49,NYSE
ALBANY INTL A,AIN,Industrial Products,1073.6,NYSE
AAR CORP,AIR,Aerospace,941.44,NYSE
APPLD INDL TECH,AIT,Industrial Products,1520.42,NYSE
APARTMENT INVT,AIV,Finance,6146.57,NYSE
ASSURANT INC,AIZ,Finance,5233.61,NYSE
GALLAGHER ARTHU,AJG,Finance,8308.34,NYSE
AEROJET ROCKETD,AJRD,Aerospace,1419.39,NYSE
EMBOT ANDINA-A,AKO.A,Consumer Staples,2172.38,NYSE
EMBOT ANDINA-B,AKO.B,Consumer Staples,1370.93,NYSE
ACADIA RLTY TR,AKR,Finance,2195.65,NYSE
AK STEEL HLDG,AKS,Basic Materials,540.62,NYSE
AIR LEASE CORP,AL,Transportation,3728.75,NYSE
ALBEMARLE CORP,ALB,Basic Materials,5748.41,NYSE
ALON USA PTNRS,ALDW,Oils-Energy,1505.87,NYSE
ALLETE INC,ALE,Utilities,2501.61,NYSE
ALEXANDR&BALDWN,ALEX,Finance,1754.8,NYSE
ALAMO GROUP INC,ALG,Industrial Products,581.66,NYSE
ALON USA ENERGY,ALJ,Oils-Energy,1469.98,NYSE
ALASKA AIR GRP,ALK,Transportation,9929.84,NYSE
ALLSTATE CORP,ALL,Finance,25040.39,NYSE
ALLEGION PLC,ALLE,Industrial Products,6004.54,NYSE
ALLY FINANCIAL,ALLY,Finance,10588.87,NYSE
ALERE INC,ALR,Medical,4248.15,NYSE
ALLISON TRANSMN,ALSN,Auto-Tires-Trucks,5188.6,NYSE
ALCATEL ADS,ALU,Computer and Technology,10175.71,NYSE
AUTOLIV INC,ALV,Auto-Tires-Trucks,9220.6,NYSE
ALEXANDERS INC,ALX,Finance,1970.92,NYSE
ANTERO MIDSTRM,AM,Oils-Energy,3427.98,NYSE
AMC ENTERTAINMT,AMC,Consumer Discretionary,2882.15,NYSE
AMETEK INC,AME,Computer and Technology,13269.16,NYSE
AFFIL MANAGERS,AMG,Finance,11438.41,NYSE
AMERICAN HM 4 R,AMH,Finance,3348.33,NYSE
AMER MIDSTREAM,AMID,Oils-Energy,298.44,NYSE
AMERIPRISE FINL,AMP,Finance,21930.09,NYSE
AMERESCO INC-A,AMRC,Utilities,294.77,NYSE
AMER TOWER CORP,AMT,Finance,42181.84,NYSE
TD AMERITRADE,AMTD,Finance,20139.82,NYSE
APOLLO RES MTGE,AMTG,Finance,457.06,NYSE
AMER MOVIL-ADR,AMX,Computer and Technology,73260.47,NYSE
AUTONATION INC,AN,Retail-Wholesale,6867.72,NYSE
ARISTA NETWORKS,ANET,Computer and Technology,5593.67,NYSE
ABERCROMBIE,ANF,Retail-Wholesale,1364.94,NYSE
AMIRA NATURE FD,ANFI,Consumer Staples,341.15,NYSE
ANWORTH MTGE,ANH,Finance,535.58,NYSE
ANN INC,ANN,Retail-Wholesale,2107.01,NYSE
ANTHEM INC,ANTM,Medical,39926.03,NYSE
AEGEAN MARINE,ANW,Transportation,552.07,NYSE
AON PLC,AON,Finance,28373.96,NYSE
SMITH (AO) CORP,AOS,Industrial Products,6331.42,NYSE
APACHE CORP,APA,Oils-Energy,17387.85,NYSE
ARTISAN PTNR AM,APAM,Finance,3406.09,NYSE
ANADARKO PETROL,APC,Oils-Energy,37110.28,NYSE
AIR PRODS & CHE,APD,Basic Materials,31428.22,NYSE
AMPHENOL CORP-A,APH,Computer and Technology,17163.71,NYSE
APPLE HOSP REIT,APLE,Finance,3366.91,NYSE
APOLLO GLOBAL-A,APO,Finance,3610.13,NYSE
AMERIGAS PARTNR,APU,Oils-Energy,4193.05,NYSE
ANTERO RESOURCE,AR,Oils-Energy,7194.34,NYSE
ARC DOC SOLUT,ARC,Industrial Products,324.33,NYSE
ARCOS DORADOS-A,ARCO,Retail-Wholesale,893.42,NYSE
ALEXANDRIA REAL,ARE,Finance,6696.44,NYSE
ARES MANAGEMENT,ARES,Finance,1535.92,NYSE
AIRGAS INC,ARG,Basic Materials,7740.66,NYSE
APOLLO COMMERCL,ARI,Finance,985.11,NYSE
ARAMARK HOLDING,ARMK,Consumer Staples,7705.61,NYSE
ATLAS RES PTNRS,ARP,Oils-Energy,340.15,NYSE
AMERICAN RES PR,ARPI,Finance,573.07,NYSE
ARMOUR RES REIT,ARR,Finance,967.63,NYSE
ARROW ELECTRONI,ARW,Computer and Technology,5480.14,NYSE
ASSOC BANC CORP,ASB,Finance,2962.18,NYSE
ARDMORE SHIPPIN,ASC,Transportation,342.95,NYSE
ON ASSIGNMENT,ASGN,Business Services,2032,NYSE
ASHLAND INC,ASH,Basic Materials,7690.88,NYSE
GRUPO AEROP-ADR,ASR,Transportation,4334.45,NYSE
ADV SEMICON ADR,ASX,Computer and Technology,8414.11,NYSE
ATLANTIC PWR CP,AT,Utilities,284.01,NYSE
ADVANTEST ADR,ATE,Computer and Technology,1511.8,NYSE
A10 NETWORKS,ATEN,Computer and Technology,426.4,NYSE
AUTOHOME INC,ATHM,Computer and Technology,4001.59,NYSE
ALLEGHENY TECH,ATI,Basic Materials,2289.04,NYSE
ATMOS ENERGY CP,ATO,Utilities,5619.69,NYSE
APTARGROUP INC,ATR,Industrial Products,4319.74,NYSE
ATENTO SA,ATTO,Business Services,895.22,NYSE
ACTUANT CORP,ATU,Industrial Products,1365.04,NYSE
ATWOOD OCEANICS,ATW,Oils-Energy,1286.59,NYSE
ANGLOGOLD LTD,AU,Basic Materials,2317.82,NYSE
AU OPTRONCS-ADR,AUO,Computer and Technology,3060.51,NYSE
YAMANA GOLD INC,AUY,Basic Materials,1769.95,NYSE
AVIVA PLC-ADR,AV,Finance,33213.36,NYSE
AVISTA CORP,AVA,Utilities,2042.59,NYSE
GRUPO AVAL SA,AVAL,Finance,2045.93,NYSE
AVALONBAY CMMTY,AVB,Finance,22980.88,NYSE
AMER VANGUARD,AVD,Basic Materials,331.44,NYSE
AVG TECHNOLOGS,AVG,Computer and Technology,1328.19,NYSE
AVIANCA HOLDNGS,AVH,Transportation,657.48,NYSE
AVOLON HOLDINGS,AVOL,Transportation,2370.66,NYSE
AVON PRODS INC,AVP,Consumer Staples,2668.27,NYSE
AVNET,AVT,Computer and Technology,5871.63,NYSE
AVX CORP,AVX,Computer and Technology,2200.67,NYSE
AVERY DENNISON,AVY,Industrial Products,5738.03,NYSE
ALLIANCE WORLD,AWF,Finance,989.92,NYSE
ALLIED WORLD AS,AWH,Finance,3864.28,NYSE
ARMSTRONG WORLD,AWI,Construction,3145.14,NYSE
AMER WATER WORK,AWK,Utilities,9413.81,NYSE
AMER STATES WTR,AWR,Utilities,1466.24,NYSE
ANIXTER INTL,AXE,Computer and Technology,2077.71,NYSE
AMER AXLE & MFG,AXL,Auto-Tires-Trucks,1575.18,NYSE
AXIALL CORP,AXLL,Basic Materials,1984.11,NYSE
AXOVANT SCIENC,AXON,Medical,1177.9,NYSE
AMER EXPRESS CO,AXP,Finance,79822.28,NYSE
AXIS CAP HLDGS,AXS,Finance,5740.45,NYSE
AXALTA COAT SYS,AXTA,Basic Materials,7170.5,NYSE
ACUITY BRANDS,AYI,Construction,8994.47,NYSE
AIRCASTLE LTD,AYR,Transportation,1898.01,NYSE
ASTRAZENECA PLC,AZN,Medical,85168.32,NYSE
AUTOZONE INC,AZO,Retail-Wholesale,21746.24,NYSE
AZZ INC,AZZ,Industrial Products,1337.51,NYSE
BARNES GRP,B,Industrial Products,2183.93,NYSE
BOEING CO,BA,Aerospace,96773.68,NYSE
ALIBABA GROUP,BABA,Retail-Wholesale,196695.23,NYSE
BANK OF AMER CP,BAC,Finance,185816.67,NYSE
BOOZ ALLEN HMLT,BAH,Business Services,3919.78,NYSE
BRASKEM SA,BAK,Oils-Energy,2945.97,NYSE
BROOKFIELD ASST,BAM,Finance,33841.16,NYSE
BANC OF CA INC,BANC,Finance,424.2,NYSE
CREDICORP LTD,BAP,Finance,10360.03,NYSE
BASIC EGY SVCS,BAS,Oils-Energy,266,NYSE
BAXTER INTL,BAX,Medical,22763.08,NYSE
BANCO BRADESCO,BBD,Finance,36197.67,NYSE
BANCO BRADE-ADR,BBDO,Finance,19338.65,NYSE
BILLITON ADR,BBL,Basic Materials,38841,NYSE
BB&T CORP,BBT,Finance,29544.62,NYSE
BANCO BILBAO VZ,BBVA,Finance,63369.73,NYSE
BUILD-A-BEAR WK,BBW,Retail-Wholesale,356.88,NYSE
BBX CAPITAL CP,BBX,Finance,258.75,NYSE
BEST BUY,BBY,Retail-Wholesale,10851.24,NYSE
BRUNSWICK CORP,BC,Consumer Discretionary,4847.23,NYSE
CORPBANCA -ADR,BCA,Finance,3396.77,NYSE
BOISE CASCADE,BCC,Construction,1243.28,NYSE
BCE INC,BCE,Utilities,34967.82,NYSE
BONANZA CREEK,BCEI,Oils-Energy,336.3,NYSE
BANCO DE CHILE,BCH,Finance,10068.18,NYSE
BRINKS CO THE,BCO,Business Services,1456.16,NYSE
BARD C R INC,BCR,Medical,14733.7,NYSE
BARCLAY PLC-ADR,BCS,Finance,73058.3,NYSE
BELDEN INC,BDC,Industrial Products,2380.99,NYSE
BRANDYWINE RT,BDN,Finance,2441.22,NYSE
BECTON DICKINSO,BDX,Medical,31181.76,NYSE
STRATEGIC HOTEL,BEE,Finance,3639.65,NYSE
BELMOND LTD,BEL,Consumer Discretionary,1216.95,NYSE
FRANKLIN RESOUR,BEN,Finance,27210.55,NYSE
BROOKFLD RENWBL,BEP,Utilities,4074.02,NYSE
BERRY PLASTICS,BERY,Industrial Products,3511.34,NYSE
BROWN-FORMAN -A,BF.A,Consumer Staples,24797.97,NYSE
BROWN FORMAN  B,BF.B,Consumer Staples,22731.99,NYSE
BRIGHT HORZN FS,BFAM,Consumer Discretionary,3832.47,NYSE
BANCO FRANC-ADR,BFR,Finance,3117.2,NYSE
SAUL CENTERS,BFS,Finance,1093.5,NYSE
BUNGE LTD,BG,Basic Materials,10963.79,NYSE
GENL CABLE CORP,BGC,Industrial Products,783.67,NYSE
BRIGGS & STRATT,BGG,Industrial Products,811.72,NYSE
B&G FOODS CL-A,BGS,Consumer Staples,1728.29,NYSE
BIGLARI HOLDING,BH,Retail-Wholesale,874.64,NYSE
BENCHMARK ELETR,BHE,Computer and Technology,1149.63,NYSE
BAKER-HUGHES,BHI,Oils-Energy,24287.35,NYSE
BERKSHIRE HILLS,BHLB,Finance,852.86,NYSE
BHP BILLITN LTD,BHP,Basic Materials,62049.89,NYSE
SOTHEBYS,BID,Business Services,2605.11,NYSE
BOULDER GR&INC,BIF,Finance,866.82,NYSE
BIG LOTS INC,BIG,Retail-Wholesale,2173.3,NYSE
PROGRESSV WASTE,BIN,Industrial Products,2963.6,NYSE
BIO-RAD LABS -A,BIO,Medical,4335.43,NYSE
BIO-RAD LABS -B,BIO.B,Medical,4372.14,NYSE
BROOKFIELD INFR,BIP,Utilities,6768.91,NYSE
BITAUTO HOLDNGS,BITA,Computer and Technology,1841.28,NYSE
BANK OF NY MELL,BK,Finance,50215.54,NYSE
BROOKDALE SENR,BKD,Medical,5362.24,NYSE
BUCKLE INC,BKE,Retail-Wholesale,2073.29,NYSE
BLACK KNGHT FIN,BKFS,Computer and Technology,2265.33,NYSE
BLACK HILLS COR,BKH,Utilities,1873.56,NYSE
BLACKROCK INVT,BKN,Finance,259.14,NYSE
BARNES & NOBLE,BKS,Retail-Wholesale,1203.84,NYSE
BLACKROCK INCOM,BKT,Finance,406.68,NYSE
BANKUNITED INC,BKU,Finance,3820.33,NYSE
TOPBUILD CORP,BLD,Construction,1085.85,NYSE
BLACKROCK INC,BLK,Finance,55212.87,NYSE
BALL CORP,BLL,Industrial Products,9577.74,NYSE
INFOBLOX INC,BLOX,Computer and Technology,1323.3,NYSE
BLOUNT INTL,BLT,Industrial Products,347.69,NYSE
BANCO LATINOAME,BLX,Finance,1019.05,NYSE
BANCO MACRO-ADR,BMA,Finance,2735.82,NYSE
BADGER METER,BMI,Computer and Technology,838.71,NYSE
BANK MONTREAL,BMO,Finance,35812.72,NYSE
BIOMED RLTY TR,BMR,Finance,4250.5,NYSE
BEMIS,BMS,Industrial Products,4386.79,NYSE
BRISTOL-MYERS,BMY,Medical,105736.37,NYSE
C1 FINANCIAL,BNK,Finance,294.97,NYSE
BANK OF NOVA SC,BNS,Finance,57817.08,NYSE
BANK OF HAWAII,BOH,Finance,2942.84,NYSE
BOOT BARN HLDGS,BOOT,Retail-Wholesale,690.83,NYSE
BOX INC-A,BOX,Computer and Technology,1877.84,NYSE
BROOKFLD CDA OP,BOXC,Finance,509.07,NYSE
BP PLC,BP,Oils-Energy,108703.62,NYSE
BRIDGEPOINT EDU,BPI,Consumer Discretionary,388.62,NYSE
BUCKEYE PARTNRS,BPL,Oils-Energy,8720.26,NYSE
BP PRUDHOE BAY,BPT,Oils-Energy,1071.28,NYSE
BROOKFIELD PPTY,BPY,Finance,5728.19,NYSE
BROADRIDGE FINL,BR,Business Services,6718.99,NYSE
BRADY CORP CL A,BRC,Industrial Products,1184.42,NYSE
BRF-BRASIL FOOD,BRFS,Consumer Staples,17036.44,NYSE
BERKSHIRE HTH-A,BRK.A,Finance,354005.31,NYSE
BERKSHIRE HTH-B,BRK.B,Finance,353785.75,NYSE
BROWN & BROWN,BRO,Finance,4728.77,NYSE
BRISTOW GROUP,BRS,Transportation,1513,NYSE
GLOBAL B&C HLD,BRSS,Industrial Products,390.46,NYSE
BRIXMOR PPTY GP,BRX,Finance,7357.75,NYSE
BANCO SANT -ADR,BSAC,Finance,9488.26,NYSE
BANCO SANT-ADS,BSBR,Finance,16645.84,NYSE
BLACK STONE MNL,BSM,Oils-Energy,1293.58,NYSE
GRUPO FIN SANTR,BSMX,Finance,5853.51,NYSE
BOSTON SCIENTIF,BSX,Medical,23180.29,NYSE
BT GRP PLC-ADR,BT,Utilities,60532.17,NYSE
BAYTEX ENERGY,BTE,Oils-Energy,1678.41,NYSE
JHN HAN BK & TH,BTO,Finance,528.26,NYSE
PEABODY ENERGY,BTU,Oils-Energy,292.27,NYSE
ANHEUSER-BU ADR,BUD,Consumer Staples,193986.14,NYSE
BURLINGTON STRS,BURL,Retail-Wholesale,4000.18,NYSE
BUENAVENTUR-ADR,BVN,Basic Materials,1624.25,NYSE
BABCOCK&WILCOX,BW,Computer and Technology,1048.04,NYSE
BORG WARNER INC,BWA,Auto-Tires-Trucks,10831.44,NYSE
BOARDWALK PIPLN,BWP,Oils-Energy,3343.97,NYSE
BWX TECHNOLGS,BWXT,Computer and Technology,2701.45,NYSE
BLACKSTONE GRP,BX,Finance,20742.23,NYSE
BELLATRIX EXPLR,BXE,Oils-Energy,318.65,NYSE
BAXALTA INC,BXLT,Medical,25433.54,NYSE
BLACKSTONE MRTG,BXMT,Finance,2676.63,NYSE
BOSTON PPTYS,BXP,Finance,18454.51,NYSE
BANCORPSOUTH,BXS,Finance,2441.44,NYSE
BOYD GAMING CP,BYD,Consumer Discretionary,1870.7,NYSE
BEAZER HOMES,BZH,Construction,463.06,NYSE
CITIGROUP INC,C,Finance,174300.13,NYSE
CABELAS INC,CAB,Retail-Wholesale,3066,NYSE
CABLE ONE INC,CABO,Consumer Discretionary,2421.9,NYSE
CACI INTL  A,CACI,Computer and Technology,1984.05,NYSE
CAE INC,CAE,Aerospace,3042.19,NYSE
CONAGRA FOODS,CAG,Consumer Staples,19362.76,NYSE
CARDINAL HEALTH,CAH,Medical,28147.36,NYSE
CANON INC ADR,CAJ,Computer and Technology,35357.08,NYSE
CALERES INC,CAL,Consumer Discretionary,1399.74,NYSE
CALIX INC,CALX,Computer and Technology,414.95,NYSE
CAMERON INTL,CAM,Oils-Energy,9476.11,NYSE
CAI INTL INC,CAP,Transportation,290.68,NYSE
CROSSAMERICA LP,CAPL,Oils-Energy,528.11,NYSE
CATERPILLAR INC,CAT,Industrial Products,46577.5,NYSE
CATO CORP A,CATO,Retail-Wholesale,961.21,NYSE
CHUBB CORP,CB,Finance,28434.02,NYSE
CLEARBRIDGE AMR,CBA,Finance,698.89,NYSE
CINCINNATI BELL,CBB,Utilities,803.92,NYSE
COMPANHIA BRASL,CBD,Retail-Wholesale,5157.29,NYSE
CBRE GROUP INC,CBG,Finance,12473.36,NYSE
CHICAGO BRIDGE,CBI,Construction,5563.04,NYSE
CBL&ASSOC PPTYS,CBL,Finance,2758.58,NYSE
CAMBREX CORP,CBM,Medical,1578.69,NYSE
CONTL BLDG PRD,CBPX,Construction,890.04,NYSE
CIBER INC,CBR,Computer and Technology,252.38,NYSE
CBS CORP,CBS,Consumer Discretionary,24774.48,NYSE
CBS CORP-A,CBS.A,Consumer Discretionary,26413.31,NYSE
CABOT CORP,CBT,Basic Materials,2151.53,NYSE
COMMNTY BK SYS,CBU,Finance,1545.56,NYSE
CBIZ INC,CBZ,Business Services,463.25,NYSE
CHEMOURS COMPNY,CC,Basic Materials,1993.33,NYSE
CALGON CARBON,CCC,Industrial Products,820.11,NYSE
COCA-COLA ENTRP,CCE,Consumer Staples,11846.04,NYSE
CAMPUS CREST CM,CCG,Finance,360.84,NYSE
CROWN CASTLE,CCI,Finance,27481.96,NYSE
CAMECO CORP,CCJ,Basic Materials,5438.2,NYSE
CROWN HLDGS INC,CCK,Industrial Products,7138.78,NYSE
CARNIVAL CORP,CCL,Consumer Discretionary,30936.91,NYSE
CLEAR CHANL OUT,CCO,Business Services,3300.72,NYSE
CENTURY COMMUNT,CCS,Construction,439.52,NYSE
CERV UNIDAS-ADR,CCU,Consumer Staples,4203.11,NYSE
COEUR MINING,CDE,Basic Materials,372.95,NYSE
CEDAR SHOPN CTR,CDR,Finance,591.77,NYSE
CELANESE CP-A,CE,Basic Materials,9962.7,NYSE
CHINA EASTN-ADR,CEA,Transportation,10476.54,NYSE
CEB INC,CEB,Business Services,2508.16,NYSE
CELLCOM ISRAEL,CEL,Computer and Technology,588.42,NYSE
CNOOC LTD ADR,CEO,Oils-Energy,54898.57,NYSE
CRESTWOOD EQTY,CEQP,Oils-Energy,667.4,NYSE
CF INDUS HLDGS,CF,Basic Materials,13871.23,NYSE
CITIZENS FIN GP,CFG,Finance,14341.91,NYSE
CULP INC,CFI,Consumer Discretionary,362.54,NYSE
CULLEN FROST BK,CFR,Finance,4454.19,NYSE
COLFAX CORP,CFX,Industrial Products,4983.95,NYSE
CGG,CGG,Oils-Energy,809.19,NYSE
CELADON GROUP,CGI,Transportation,580.78,NYSE
CHINA TELCM-ADR,CHA,Utilities,44326.68,NYSE
CHURCH & DWIGHT,CHD,Consumer Staples,11653.02,NYSE
CHEMED CORP,CHE,Medical,2575.58,NYSE
CHEGG INC,CHGG,Computer and Technology,735.5,NYSE
CHOICE HTL INTL,CHH,Consumer Discretionary,2856.94,NYSE
CHESAPEAKE ENGY,CHK,Oils-Energy,5533.92,NYSE
CHINA MOBLE-ADR,CHL,Computer and Technology,266052.09,NYSE
CHEMTURA CORP,CHMT,Basic Materials,1796.96,NYSE
CHICOS FAS INC,CHS,Retail-Wholesale,2133.12,NYSE
CHESAPEAKE LODG,CHSP,Finance,1850.78,NYSE
CHUNGHWA TELECM,CHT,Utilities,24211,NYSE
CHINA UNICOM,CHU,Computer and Technology,32927.23,NYSE
CIGNA CORP,CI,Finance,37555.65,NYSE
CITIZENS INC  A,CIA,Finance,301.35,NYSE
BANCOLOMBIA-ADR,CIB,Finance,8993.09,NYSE
COBALT INTL EGY,CIE,Oils-Energy,3410.63,NYSE
CIENA CORP,CIEN,Computer and Technology,3003.16,NYSE
CEMIG SA -ADR,CIG,Utilities,3197.46,NYSE
CHIMERA INVEST,CIM,Finance,2898.71,NYSE
CIRCOR INTL,CIR,Industrial Products,766.16,NYSE
CIT GROUP,CIT,Finance,8080.74,NYSE
CIVITAS SOLUTNS,CIVI,Medical,865.74,NYSE
C&J ENERGY SVCS,CJES,Oils-Energy,918.06,NYSE
SEACOR HLDGS,CKH,Oils-Energy,1129.51,NYSE
CHECKPOINT SYS,CKP,Industrial Products,348.25,NYSE
COLGATE PALMOLI,CL,Consumer Staples,61650.04,NYSE
CORE LABS NV,CLB,Oils-Energy,4720.16,NYSE
CLARCOR INC,CLC,Conglomerates,3003.32,NYSE
CHATHAM LODGING,CLDT,Finance,900.77,NYSE
CLIFFS NATURAL,CLF,Basic Materials,411.13,NYSE
CORELOGIC INC,CLGX,Business Services,3426.13,NYSE
CLEAN HARBORS,CLH,Business Services,2956.82,NYSE
MACK CALI CORP,CLI,Finance,1853.07,NYSE
COLONY CAPITAL,CLNY,Finance,2446.25,NYSE
CONTL RESOURCES,CLR,Oils-Energy,12245.54,NYSE
CELESTICA INC,CLS,Computer and Technology,1626.8,NYSE
CLEARWATER PAPR,CLW,Basic Materials,1063.32,NYSE
CLOROX CO,CLX,Consumer Staples,15506.55,NYSE
CDN IMPL BK,CM,Finance,27919.57,NYSE
COMERICA INC,CMA,Finance,8396.47,NYSE
COMMERCIAL METL,CMC,Basic Materials,1823.04,NYSE
CHEETAH MBL-ADR,CMCM,Computer and Technology,3398.85,NYSE
CHIPOTLE MEXICN,CMG,Retail-Wholesale,23329.1,NYSE
CUMMINS INC,CMI,Auto-Tires-Trucks,22667.11,NYSE
CRESTWOOD MIDST,CMLP,Oils-Energy,1807.6,NYSE
CANTEL MED CORP,CMN,Medical,2239.8,NYSE
CAPSTEAD MTG,CMO,Finance,1046.03,NYSE
COMPASS MINERLS,CMP,Basic Materials,2714.98,NYSE
COSTAMARE INC,CMRE,Transportation,1220.19,NYSE
CMS ENERGY,CMS,Utilities,9492.32,NYSE
CNA FINL CORP,CNA,Finance,10533.59,NYSE
CENTENE CORP,CNC,Medical,8516.2,NYSE
CENCOSUD SA-ADR,CNCO,Retail-Wholesale,5600.87,NYSE
CNH INDUSTRIAL,CNHI,Auto-Tires-Trucks,12455.51,NYSE
CDN NATL RY CO,CNI,Transportation,49618.79,NYSE
CINEMARK HLDGS,CNK,Consumer Discretionary,4466.98,NYSE
CLECO CORP,CNL,Utilities,3285.33,NYSE
CONE MIDSTREAM,CNNX,Oils-Energy,403.62,NYSE
