Company Name,Ticker,Sector,Market Cap,Exchange
NABORS IND,NBR,Oils-Energy,3799.12,NYSE
NACCO INDS-CL A,NC,Consumer Discretionary,369.15,NYSE
NUVEEN CA MUN V,NCA,Finance,257.9,NYSE
NAVIGANT CONSLT,NCI,Business Services,737.09,NYSE
NCR CORP-NEW,NCR,Computer and Technology,4584.6,NYSE
NCI BLDG SYSTEM,NCS,Construction,904.89,NYSE
NEWCASTLE INV,NCT,Finance,306.22,NYSE
NOBLE CORP PLC,NE,Oils-Energy,2935.01,NYSE
NEXTERA ENERGY,NEE,Utilities,48374.91,NYSE
NEWMONT MINING,NEM,Basic Materials,8538.95,NYSE
NEXTERA ENERGY,NEP,Oils-Energy,643.26,NYSE
NEWMARKET CORP,NEU,Basic Materials,4845.73,NYSE
NEW MEDIA INV,NEWM,Consumer Staples,704.99,NYSE
NEW RELIC INC,NEWR,Computer and Technology,1781.6,NYSE
NATL FUEL GAS,NFG,Utilities,4516.47,NYSE
NEWFIELD EXPL,NFX,Oils-Energy,5572.68,NYSE
NATL GRID -ADR,NGG,Utilities,50057.44,NYSE
NGL ENERGY PART,NGL,Oils-Energy,2590.17,NYSE
TARGA RESOURCES,NGLS,Oils-Energy,5823.45,NYSE
NATURAL GAS SVC,NGS,Oils-Energy,259.01,NYSE
NATURAL GROCERS,NGVC,Retail-Wholesale,566.55,NYSE
NATL HEALTH INV,NHI,Finance,2391.08,NYSE
NISOURCE INC,NI,Utilities,5375,NYSE
NUVEEN MUNI OPP,NIO,Finance,1344.29,NYSE
NIDEC CORP-ADR,NJ,Computer and Technology,26209.42,NYSE
NJ RESOURCES,NJR,Utilities,2448.04,NYSE
NIKE INC-B,NKE,Consumer Discretionary,97946.36,NYSE
NL INDS INC,NL,Basic Materials,295.51,NYSE
NAUTILUS INC,NLS,Retail-Wholesale,520.33,NYSE
NIELSEN NV,NLSN,Business Services,17040.65,NYSE
ANNALY CAP MGMT,NLY,Finance,9552.92,NYSE
NAVIOS MARI HLD,NM,Transportation,385.46,NYSE
NUVEEN MUN ADVA,NMA,Finance,581.61,NYSE
NIMBLE STORAGE,NMBL,Computer and Technology,2029.4,NYSE
NEW MOUNTN FIN,NMFC,Finance,859.52,NYSE
NAVIOS MARIT LP,NMM,Transportation,827.48,NYSE
NUVEEN MUN MKT,NMO,Finance,604.16,NYSE
NOMURA HLDG-ADR,NMR,Finance,25192.06,NYSE
NUVEEN MD PREM,NMY,Finance,296.25,NYSE
NAVIOS MARI ACQ,NNA,Transportation,624.86,NYSE
NELNET INC CL-A,NNI,Finance,1885.59,NYSE
NATL RETAIL PPT,NNN,Finance,4963.34,NYSE
NOAH HLDGS LTD,NOAH,Finance,1362.11,NYSE
NORTHROP GRUMMN,NOC,Aerospace,32353.4,NYSE
NOKIA CP-ADR A,NOK,Computer and Technology,24938.07,NYSE
NORD ANGLIA EDU,NORD,Consumer Discretionary,2594.53,NYSE
NATL OILWELL VR,NOV,Oils-Energy,15357.31,NYSE
SERVICENOW INC,NOW,Computer and Technology,11816.83,NYSE
NEENAH PAPER,NP,Basic Materials,1021.4,NYSE
NUVEEN PREMIER,NPF,Finance,261.54,NYSE
NUVEEN PREM INC,NPI,Finance,851.36,NYSE
NATL PRESTO IND,NPK,Conglomerates,552.38,NYSE
NUVEEN PREM MF2,NPM,Finance,952.94,NYSE
ENPRO INDUS INC,NPO,Industrial Products,1148.23,NYSE
NUVEEN PERFORM,NPP,Finance,840.35,NYSE
NUVEEN PREM MF4,NPT,Finance,569.89,NYSE
NETQIN MOBILE,NQ,Computer and Technology,274.47,NYSE
NUVEEN QUA MUNI,NQI,Finance,493.85,NYSE
NUVEEN INVT QUA,NQM,Finance,615.74,NYSE
NUVEEN PA INVT,NQP,Finance,503.8,NYSE
NUVEEN SL Q MUN,NQS,Finance,474.09,NYSE
NUVEEN QUAL INC,NQU,Finance,738.47,NYSE
NEWPARK RESOUR,NR,Oils-Energy,589.87,NYSE
NORTHSTAR RLTY,NRF,Finance,5404.02,NYSE
NRG ENERGY INC,NRG,Utilities,6536.5,NYSE
NATURAL RSRC LP,NRP,Oils-Energy,310.64,NYSE
NEW RESID INV,NRZ,Finance,3331.89,NYSE
NUSTAR ENERGY,NS,Oils-Energy,3883.4,NYSE
NATL STORAGE,NSA,Finance,280.83,NYSE
NORTHSTAR ASSET,NSAM,Finance,3638.38,NYSE
NORFOLK SOUTHRN,NSC,Transportation,24445.5,NYSE
NUSTAR GP HLDGS,NSH,Oils-Energy,1344.5,NYSE
NATIONSTAR MTGE,NSM,Finance,1902.79,NYSE
INSPERITY INC,NSP,Business Services,1197.23,NYSE
NEUSTAR INC -A,NSR,Computer and Technology,1636.32,NYSE
NORTHERN TIER,NTI,Oils-Energy,2431.3,NYSE
NORTEL INV-ADR,NTL,Utilities,2326.96,NYSE
NIPPON TELE-ADR,NTT,Utilities,89753.59,NYSE
NUCOR CORP,NUE,Basic Materials,14405.75,NYSE
NUVEEN MICH QUA,NUM,Finance,277.08,NYSE
NUVEEN OHIO QUA,NUO,Finance,268.75,NYSE
NU SKIN ENTERP,NUS,Consumer Staples,2769.09,NYSE
NUVEEN MUN VALU,NUV,Finance,1990.48,NYSE
NAVIGATOR HLDGS,NVGS,Transportation,920.69,NYSE
NOVO-NORDISK AS,NVO,Medical,152825.5,NYSE
NVR INC,NVR,Construction,5980.23,NYSE
NEVRO CORP,NVRO,Medical,1388.5,NYSE
NOVARTIS AG-ADR,NVS,Medical,246857.58,NYSE
INVITAE CORP,NVTA,Medical,320.1,NYSE
NORTHWESTERN CP,NWE,Utilities,2564.99,NYSE
NEWELL RUBBERMD,NWL,Consumer Staples,11618.59,NYSE
NORTHWEST NAT G,NWN,Utilities,1199.1,NYSE
QUANEX BLDG PRD,NX,Construction,663.19,NYSE
NEXPOINT REIT,NXRT,Finance,263.07,NYSE
NEW YORK CMNTY,NYCB,Finance,8086.93,NYSE
NRG YIELD INC-C,NYLD,Utilities,1000.78,NYSE
NEW YORK REIT,NYRT,Finance,1644.13,NYSE
NY TIMES  A,NYT,Consumer Staples,2190.09,NYSE
REALTY INCOME,O,Finance,11146.88,NYSE
ORBITAL ATK INC,OA,Aerospace,4616.66,NYSE
OAKTREE CAP GRP,OAK,Finance,8205.88,NYSE
OASIS PETROLEUM,OAS,Oils-Energy,1323.79,NYSE
ONEBEACON INSUR,OB,Finance,1385.07,NYSE
OWENS CORNING,OC,Construction,5240.05,NYSE
OCI PARTNERS LP,OCIP,Basic Materials,1304.97,NYSE
OCWEN FINL CORP,OCN,Finance,898.97,NYSE
OMNICARE INC,OCR,Medical,9480.59,NYSE
ORION ENGINRD,OEC,Basic Materials,1085.36,NYSE
CORP OFFICE PTY,OFC,Finance,2187.4,NYSE
OFG BANCORP,OFG,Finance,353.17,NYSE
OGE ENERGY CORP,OGE,Utilities,5975.25,NYSE
ONE GAS INC,OGS,Utilities,2327.32,NYSE
OMEGA HLTHCARE,OHI,Finance,6552.55,NYSE
OWENS-ILLINOIS,OI,Industrial Products,3360.05,NYSE
INV-MUN INCOM,OIA,Finance,321.54,NYSE
OI SA,OIBR,Utilities,507.78,NYSE
OCEANEERING INT,OII,Oils-Energy,4058.57,NYSE
OIL STATES INTL,OIS,Oils-Energy,1525.88,NYSE
ONEOK INC,OKE,Utilities,7164.64,NYSE
ONEOK PARTNERS,OKS,Oils-Energy,7978.3,NYSE
OLIN CORP,OLN,Basic Materials,1674.5,NYSE
ONE LBRTY PPTY,OLP,Finance,374.85,NYSE
OM ASSET MGMT,OMAM,Finance,2127.48,NYSE
OMNICOM GRP,OMC,Business Services,17604.01,NYSE
OMEGA PROTEIN,OME,Consumer Staples,340.54,NYSE
OM GROUP INC,OMG,Basic Materials,1025.13,NYSE
OWENS & MINOR,OMI,Medical,2187.35,NYSE
OMNOVA SOLUTION,OMN,Basic Materials,306.5,NYSE
ON DECK CAPITAL,ONDK,Finance,638.25,NYSE
OPKO HEALTH INC,OPK,Medical,6374.88,NYSE
OPOWER INC,OPWR,Computer and Technology,478.49,NYSE
OPPENHEIMER HLD,OPY,Finance,301.38,NYSE
ORMAT TECH INC,ORA,Oils-Energy,1833.49,NYSE
ORANGE-ADR,ORAN,Computer and Technology,43229.8,NYSE
ORACLE CORP,ORCL,Computer and Technology,171535.22,NYSE
OLD REP INTL,ORI,Finance,4319.4,NYSE
OSHKOSH CORP,OSK,Auto-Tires-Trucks,2894.63,NYSE
OUTFRONT MEDIA,OUT,Finance,3249.56,NYSE
ORBITZ WORLDWID,OWW,Retail-Wholesale,1291.53,NYSE
OXFORD INDS INC,OXM,Consumer Discretionary,1414.86,NYSE
OCCIDENTAL PET,OXY,Oils-Energy,52544.55,NYSE
OCH-ZIFF CAPTL,OZM,Finance,1920.51,NYSE
PANDORA MEDIA,P,Computer and Technology,3810.44,NYSE
PLAINS ALL AMER,PAA,Oils-Energy,14050.45,NYSE
GRUPO AEROP-PAC,PAC,Transportation,3985.04,NYSE
PACIFIC DRILLNG,PACD,Oils-Energy,434.6,NYSE
PENSKE AUTO GRP,PAG,Retail-Wholesale,4762.32,NYSE
PLAINS GP HLDGS,PAGP,Oils-Energy,3961.1,NYSE
PLATFORM SP PR,PAH,Basic Materials,4686.72,NYSE
PAMPA ENERGIA,PAM,Utilities,840.1,NYSE
PALO ALTO NETWK,PANW,Computer and Technology,14684,NYSE
VERIFONE SYSTMS,PAY,Business Services,3683.66,NYSE
PAYCOM SOFTWARE,PAYC,Computer and Technology,2183.66,NYSE
PROSPERITY BCSH,PB,Finance,3833.29,NYSE
PEMBINA PIPELN,PBA,Oils-Energy,9427.03,NYSE
PBF ENERGY INC,PBF,Oils-Energy,2736.87,NYSE
PBF LOGISTICS,PBFX,Oils-Energy,364.34,NYSE
PRESTIGE BRANDS,PBH,Consumer Discretionary,2522.51,NYSE
PITNEY BOWES IN,PBI,Computer and Technology,4176.85,NYSE
PETROBRAS-ADR C,PBR,Oils-Energy,39459.61,NYSE
PETROBRAS-ADR P,PBR.A,Oils-Energy,36002.82,NYSE
PERMIAN BAS RT,PBT,Oils-Energy,302.49,NYSE
PEP BOYS M M &J,PBY,Retail-Wholesale,629.67,NYSE
PUMA BIOTECHNLG,PBYI,Medical,2763.06,NYSE
PG&E CORP,PCG,Utilities,25871.99,NYSE
PLUM CREEK TMBR,PCL,Construction,7195.34,NYSE
PRECISION CASTP,PCP,Industrial Products,26703.09,NYSE
PIEDMONT OFFICE,PDM,Finance,2747.86,NYSE
PRECISION DRILL,PDS,Oils-Energy,1475.81,NYSE
HANCOCK PAT -II,PDT,Finance,667.46,NYSE
PARSLEY ENGY-A,PE,Oils-Energy,1568.35,NYSE
PEBBLEBROOK HTL,PEB,Finance,2829.61,NYSE
PUBLIC SV ENTRP,PEG,Utilities,21468.83,NYSE
PENN RE INV TR,PEI,Finance,1494.03,NYSE
ADAMS NATRL RES,PEO,Finance,546.76,NYSE
PEPSICO INC,PEP,Consumer Staples,145577.2,NYSE
SANDRIDGE PERMN,PER,Oils-Energy,278.38,NYSE
PINNACLE FOODS,PF,Consumer Staples,5305.87,NYSE
PFIZER INC,PFE,Medical,216688.39,NYSE
PRINCIPAL FINL,PFG,Finance,16278.77,NYSE
PROVIDNT FIN SV,PFS,Finance,1275.07,NYSE
PENNYMAC FIN SV,PFSI,Finance,384.41,NYSE
PROCTER & GAMBL,PG,Consumer Staples,204776.95,NYSE
PLY GEM HOLDING,PGEM,Construction,911.62,NYSE
PENGROWTH EGY,PGH,Oils-Energy,669.21,NYSE
PREMIERE GLOBAL,PGI,Computer and Technology,511.69,NYSE
PRESS GANEY HLD,PGND,Computer and Technology,1611.82,NYSE
PROGRESSIVE COR,PGR,Finance,18033.24,NYSE
PARAMOUNT GROUP,PGRE,Finance,3807.32,NYSE
PARKER HANNIFIN,PH,Industrial Products,15420.88,NYSE
KONINKLIJKE PHL,PHG,Computer and Technology,25805.97,NYSE
PHH CORP,PHH,Finance,775.07,NYSE
PHILIPPINE TEL,PHI,Utilities,12736.5,NYSE
PIMCO HIF,PHK,Finance,1199.44,NYSE
PULTE GROUP ONC,PHM,Construction,6964.07,NYSE
PANHANDLE OIL&G,PHX,Oils-Energy,292.62,NYSE
POLARIS INDUS,PII,Consumer Discretionary,8986.87,NYSE
PUTNAM MAST INT,PIM,Finance,264.21,NYSE
PIER 1 IMPORTS,PIR,Retail-Wholesale,1020.74,NYSE
PIPER JAFFRAY,PJC,Finance,608.16,NYSE
PARKER DRILLING,PKD,Oils-Energy,297.15,NYSE
PARK ELECTROCHE,PKE,Computer and Technology,365.39,NYSE
PACKAGING CORP,PKG,Industrial Products,6975.87,NYSE
PERKINELMER INC,PKI,Computer and Technology,5805.21,NYSE
POSCO-ADR,PKX,Basic Materials,14553.25,NYSE
PARKWAY PPTY,PKY,Finance,1932.18,NYSE
PROLOGIS INC,PLD,Finance,21363.42,NYSE
PALL CORP,PLL,Industrial Products,13525.89,NYSE
DOUGLAS DYNAMIC,PLOW,Auto-Tires-Trucks,507.59,NYSE
PLANTRONICS INC,PLT,Computer and Technology,1991.24,NYSE
PHILIP MORRIS,PM,Consumer Staples,131820.23,NYSE
PHARMERICA CORP,PMC,Medical,1001.28,NYSE
PUTNAM MANAGED,PMM,Finance,389.31,NYSE
PUTNAM MUN OPPO,PMO,Finance,487.81,NYSE
PENNYMAC MORTGE,PMT,Finance,1191.87,NYSE
PATRIOT NATIONL,PN,Finance,492.63,NYSE
PNC FINL SVC CP,PNC,Finance,50230.08,NYSE
PINNACLE ENTRTN,PNK,Consumer Discretionary,2375.47,NYSE
PNM RESOURCES,PNM,Utilities,2138.71,NYSE
PENTAIR PLC,PNR,Industrial Products,11008.62,NYSE
PINNACLE WEST,PNW,Utilities,6939.17,NYSE
PIEDMONT NAT GA,PNY,Utilities,3034.99,NYSE
POLYONE CORP,POL,Basic Materials,2963.74,NYSE
PEPCO HLDGS,POM,Utilities,6808.1,NYSE
PORTLAND GEN EL,POR,Utilities,3212.44,NYSE
POST HOLDINGS,POST,Consumer Staples,3185.89,NYSE
POTASH SASK,POT,Basic Materials,22301.82,NYSE
POWERSECURE INT,POWR,Oils-Energy,311.79,NYSE
PPG INDS INC,PPG,Basic Materials,28133.33,NYSE
PPL CORP,PPL,Utilities,21680.23,NYSE
POLYPORE INTL,PPO,Computer and Technology,2701.38,NYSE
PRIMERO MINING,PPP,Basic Materials,444.55,NYSE
POST PPTYS INC,PPS,Finance,3172.34,NYSE
PUTNAM PREMIER,PPT,Finance,602.78,NYSE
PROASSURANCE CP,PRA,Finance,2673.68,NYSE
PARTNERRE LTD,PRE,Finance,6592.35,NYSE
PERRIGO CO PLC,PRGO,Medical,27820.69,NYSE
PRIMERICA INC,PRI,Finance,2138.3,NYSE
PROTO LABS INC,PRLB,Industrial Products,1851.47,NYSE
PROS HOLDINGS,PRO,Computer and Technology,644.42,NYSE
PARTY CITY HOCO,PRTY,Consumer Discretionary,2361.21,NYSE
PRUDENTIAL FINL,PRU,Finance,40502.73,NYSE
PUBLIC STORAGE,PSA,Finance,36102.41,NYSE
PS BUSINESS PKS,PSB,Finance,2060.39,NYSE
PERFORMANCE SPR,PSG,Consumer Discretionary,723.61,NYSE
PEARSON PLC-ADR,PSO,Consumer Discretionary,15134.59,NYSE
PHILLIPS 66,PSX,Oils-Energy,42835.56,NYSE
PHILLIPS 66 PTR,PSXP,Oils-Energy,3274.03,NYSE
PETROCHINA ADR,PTR,Oils-Energy,171088.03,NYSE
PIMCO CP&INC OP,PTY,Finance,993.69,NYSE
PRUDENTIAL PLC,PUK,Finance,61178.66,NYSE
PRETIUM RES INC,PVG,Basic Materials,647,NYSE
PVH CORP,PVH,Consumer Discretionary,9410.35,NYSE
PENN WEST EGY,PWE,Oils-Energy,572.51,NYSE
QUANTA SERVICES,PWR,Construction,4834.33,NYSE
PRAXAIR INC,PX,Basic Materials,32414.3,NYSE
PIONEER NAT RES,PXD,Oils-Energy,18584.74,NYSE
PETROBRAS EGY,PZE,Oils-Energy,1342.79,NYSE
PZENA INVESTMNT,PZN,Finance,708.38,NYSE
QUINTILES TRANS,Q,Medical,9238.69,NYSE
QEP RESOURCES,QEP,Oils-Energy,2423.87,NYSE
QIHOO 360 TECH,QIHU,Computer and Technology,6331.02,NYSE
RESTAURANT BRND,QSR,Retail-Wholesale,8675.33,NYSE
QUANTUM CP-DSSG,QTM,Computer and Technology,301.11,NYSE
QTS REALTY TRST,QTS,Finance,1735.69,NYSE
Q2 HOLDINGS INC,QTWO,Computer and Technology,1039.43,NYSE
QUAD GRAPHICS,QUAD,Industrial Products,746.93,NYSE
RYDER SYS,R,Transportation,4824.46,NYSE
RITE AID CORP,RAD,Retail-Wholesale,9012.53,NYSE
REYNOLDS AMER,RAI,Consumer Staples,54869.45,NYSE
RAIT FINL TRUST,RAS,Finance,432.72,NYSE
BANKRATE INC,RATE,Computer and Technology,1037.02,NYSE
RACKSPACE HOSTG,RAX,Computer and Technology,4577.32,NYSE
RITCHIE BROS,RBA,Business Services,2945.56,NYSE
REGAL BELOIT,RBC,Industrial Products,3198.32,NYSE
ROYAL BK SC-ADR,RBS,Finance,34284.34,NYSE
RCS CAPITAL CP,RCAP,Finance,308.64,NYSE
ROGERS COMM CLB,RCI,Consumer Discretionary,17763.92,NYSE
ROYAL CARIBBEAN,RCL,Consumer Discretionary,20056.69,NYSE
PIMCO ST GLB GV,RCS,Finance,349.97,NYSE
ROWAN COS PLC,RDC,Oils-Energy,2155.9,NYSE
RADIAN GRP INC,RDN,Finance,3783.77,NYSE
ROYAL DTCH SH-A,RDS.A,Oils-Energy,183936.83,NYSE
ROYAL DTCH SH-B,RDS.B,Oils-Energy,185929.27,NYSE
DOCTOR REDDYS,RDY,Medical,11466.89,NYSE
EVEREST RE LTD,RE,Finance,8141.49,NYSE
REGENCY CTRS CP,REG,Finance,5989.57,NYSE
RELX PLC,RELX,Computer and Technology,19111.25,NYSE
RENREN INC-ADR,RENN,Computer and Technology,1198.26,NYSE
REED ELSEVR-NV,RENX,Consumer Staples,32513.31,NYSE
RPC INC,RES,Oils-Energy,2556.46,NYSE
ALTISOURCE RESI,RESI,Finance,893.51,NYSE
REVLON INC-A,REV,Consumer Staples,1913.57,NYSE
REX AMERICAN RS,REX,Oils-Energy,386.47,NYSE
REXFORD IND RTY,REXR,Finance,774.94,NYSE
REGIONS FINL CP,RF,Finance,14135.22,NYSE
COHEN & STEERS,RFI,Finance,329.59,NYSE
RESOLUTE FOREST,RFP,Basic Materials,926.21,NYSE
REINSURANCE GRP,RGA,Finance,6357.91,NYSE
REGAL ENTMNT GP,RGC,Consumer Discretionary,3079.49,NYSE
STURM RUGER&CO,RGR,Consumer Discretionary,1180.84,NYSE
REGIS CORP/MN,RGS,Retail-Wholesale,790.32,NYSE
RESTORATION HDW,RH,Retail-Wholesale,3977.82,NYSE
ROBT HALF INTL,RHI,Business Services,7507.79,NYSE
RYMAN HOSPITLTY,RHP,Finance,2710.31,NYSE
RED HAT INC,RHT,Computer and Technology,14236.45,NYSE
RICE ENERGY INC,RICE,Oils-Energy,2503.9,NYSE
TRANSOCEAN LTD,RIG,Oils-Energy,4930.67,NYSE
TRANSOCEAN PTN,RIGP,Oils-Energy,451.03,NYSE
RIO TINTO-ADR,RIO,Basic Materials,56269.79,NYSE
RAYMOND JAS FIN,RJF,Finance,8432.08,NYSE
RUCKUS WIRELESS,RKUS,Computer and Technology,1057.3,NYSE
RALPH LAUREN CP,RL,Consumer Discretionary,10370.01,NYSE
REALD INC,RLD,Business Services,544.99,NYSE
REALOGY HOLDING,RLGY,Finance,6362.02,NYSE
RLI CORP,RLI,Finance,2404.19,NYSE
RLJ LODGING TR,RLJ,Finance,3768.51,NYSE
RE/MAX HOLDINGS,RMAX,Finance,474.76,NYSE
RESMED INC,RMD,Medical,7733.8,NYSE
RICE MIDSTREAM,RMP,Oils-Energy,470.7,NYSE
ROYCE OTC MICRO,RMT,Finance,296.06,NYSE
RENTECH NITROGN,RNF,Basic Materials,400.8,NYSE
RINGCENTRAL INC,RNG,Computer and Technology,1298.5,NYSE
RENAISSANCERE,RNR,Finance,4885.12,NYSE
ROGERS CORP,ROG,Computer and Technology,1086.9,NYSE
ROCKWELL AUTOMT,ROK,Industrial Products,15597.24,NYSE
ROLLINS INC,ROL,Business Services,6466.04,NYSE
ROPER INDS INC,ROP,Computer and Technology,16914.67,NYSE
RETAIL PROPERTS,RPAI,Finance,3562.53,NYSE
RPM INTL INC,RPM,Construction,6185.81,NYSE
RAMCO-GERSHENSN,RPT,Finance,1310.92,NYSE
RANGE RESOURCES,RRC,Oils-Energy,6049.61,NYSE
ROSE ROCK MIDST,RRMS,Oils-Energy,1326.65,NYSE
ROADRUNNER TRAN,RRTS,Transportation,922.95,NYSE
RELIANCE STEEL,RS,Industrial Products,4502.24,NYSE
ROUSE PROPERTS,RSE,Finance,1029.61,NYSE
REPUBLIC SVCS,RSG,Business Services,14860.38,NYSE
RESOURCE CAPITL,RSO,Finance,407.88,NYSE
RSP PERMIAN INC,RSPP,Oils-Energy,1952.62,NYSE
RUBY TUESDAY,RT,Retail-Wholesale,431.78,NYSE
RUDOLPH TECH,RTEC,Computer and Technology,423.15,NYSE
RAYTHEON CO,RTN,Aerospace,33032.09,NYSE
RUBICON PROJECT,RUBI,Computer and Technology,686.03,NYSE
ROYCE VALUE TR,RVT,Finance,986.5,NYSE
REDWOOD TRUST,RWT,Finance,1178.77,NYSE
REXNORD CORP,RXN,Industrial Products,2099.28,NYSE
ROYAL BANK CDA,RY,Finance,83859.62,NYSE
RAYONIER ADV MT,RYAM,Basic Materials,552.18,NYSE
RYLAND GRP INC,RYL,Construction,2010.42,NYSE
RAYONIER INC,RYN,Construction,2923.78,NYSE
SPRINT CORP,S,Computer and Technology,13370.09,NYSE
SONIC AUTOMOTVE,SAH,Retail-Wholesale,1128.63,NYSE
SCIENCE APP INT,SAIC,Computer and Technology,2388.91,NYSE
SCORPIO BULKERS,SALT,Transportation,604.95,NYSE
BOSTON BEER INC,SAM,Consumer Staples,3095.64,NYSE
BANCO SANTAN SA,SAN,Finance,96776.16,NYSE
SAP AG ADR,SAP,Computer and Technology,88452.29,NYSE
SAFE BULKERS,SB,Transportation,295.51,NYSE
SIBANYE GLD-ADR,SBGL,Basic Materials,1021.31,NYSE
SALLY BEAUTY CO,SBH,Retail-Wholesale,4230.5,NYSE
SABINE RYLTY TR,SBR,Oils-Energy,468.86,NYSE
SABESP -ADR,SBS,Utilities,3178.32,NYSE
SILVER BAY RLTY,SBY,Finance,587.68,NYSE
SANTANDER CNSMR,SC,Finance,8153.21,NYSE
SOUTHERN COPPER,SCCO,Basic Materials,21917.88,NYSE
SCANA CORP,SCG,Utilities,8009.07,NYSE
SCHWAB(CHAS),SCHW,Finance,46012.57,NYSE
SERVICE CORP IN,SCI,Consumer Staples,6299.95,NYSE
STEPAN CO,SCL,Basic Materials,1075.03,NYSE
STEELCASE INC,SCS,Business Services,2153.36,NYSE
SEADRILL PTNRS,SDLP,Oils-Energy,839.35,NYSE
SEADRILL LTD,SDRL,Oils-Energy,4075.13,NYSE
SPECTRA ENERGY,SE,Oils-Energy,19602.75,NYSE
SEAWORLD ENTERT,SEAS,Consumer Discretionary,1632.08,NYSE
SEALED AIR CORP,SEE,Industrial Products,11615.88,NYSE
SELECT MEDICAL,SEM,Medical,1896.84,NYSE
SEMGROUP CORP-A,SEMG,Oils-Energy,2405.77,NYSE
SPECTRA EGY PTR,SEP,Oils-Energy,14216.38,NYSE
SERVICEMASTR GH,SERV,Business Services,4841.36,NYSE
STIFEL FINL,SF,Finance,3785.49,NYSE
SAFEGUARD SCTFC,SFE,Finance,384.32,NYSE
STANCORP FNL CP,SFG,Finance,4831.24,NYSE
SHIP FIN INTL,SFL,Transportation,1502.56,NYSE
SMART&FINAL STR,SFS,Consumer Staples,1213.39,NYSE
SOUFUN HLDG-ADR,SFUN,Business Services,2896.55,NYSE
STAR GAS PTNRS,SGU,Oils-Energy,533.87,NYSE
STONE ENERGY CP,SGY,Oils-Energy,296.82,NYSE
SHAKE SHACK INC,SHAK,Retail-Wholesale,863.84,NYSE
SHINHAN FIN-ADR,SHG,Finance,17104.39,NYSE
SHANGHAI PETROC,SHI,Basic Materials,4300.56,NYSE
SHELL MIDSTREAM,SHLX,Oils-Energy,2591.71,NYSE
SUNSTONE HOTEL,SHO,Finance,2977.94,NYSE
SHOPIFY INC,SHOP,Computer and Technology,318.06,NYSE
SHERWIN WILLIAM,SHW,Construction,25105.45,NYSE
CIA SIDERUR-ADR,SID,Basic Materials,1540.15,NYSE
SIGNET JEWELERS,SIG,Retail-Wholesale,9642.48,NYSE
SELECT INCOME,SIR,Finance,1742.81,NYSE
SIX FLAGS ENTMT,SIX,Consumer Discretionary,4339.75,NYSE
SOUTH JERSEY IN,SJI,Utilities,1619.01,NYSE
SMUCKER JM,SJM,Consumer Staples,13168.16,NYSE
SHAW COMMS-CL B,SJR,Consumer Discretionary,9224.11,NYSE
SAN JUAN BAS RT,SJT,Oils-Energy,491.72,NYSE
SJW CORP,SJW,Utilities,599.31,NYSE
SK TELECOM CO,SKM,Computer and Technology,14857.62,NYSE
TANGER FACT OUT,SKT,Finance,3144.58,NYSE
SKECHERS USA-A,SKX,Consumer Discretionary,8007.11,NYSE
SCHLUMBERGER LT,SLB,Oils-Energy,104083.18,NYSE
US SILICA HOLDI,SLCA,Basic Materials,1203.46,NYSE
SUN LIFE FINL,SLF,Finance,20939.94,NYSE
SL GREEN REALTY,SLG,Finance,11315.42,NYSE
SOLERA HOLDINGS,SLH,Computer and Technology,2880.75,NYSE
SILVER WHEATON,SLW,Basic Materials,5132.04,NYSE
SM ENERGY CO,SM,Oils-Energy,2376.89,NYSE
