Company Name,Ticker,Sector,Exchange,Market Cap
AMER AIRLINES,AAL,Transportation,NSDQ,27873.85
APPLIED OPTOELE,AAOI,Computer and Technology,NSDQ,326.5
AAON INC,AAON,Construction,NSDQ,1228.91
APPLE INC,AAPL,Computer and Technology,NSDQ,658778.44
AVALANCHE BIOT,AAVL,Medical,NSDQ,357.41
ATLAS AIR WORLD,AAWW,Transportation,NSDQ,1127.13
ABAXIS INC,ABAX,Medical,NSDQ,1103.45
AMERIS BANCORP,ABCB,Finance,NSDQ,899.25
ADVISORY BOARD,ABCO,Medical,NSDQ,2007.08
ANCHOR BANCP WI,ABCW,Finance,NSDQ,381.22
ABENGOA SA,ABGB,Industrial Products,NSDQ,902.68
ABIOMED INC,ABMD,Medical,NSDQ,4023.63
ARBUTUS BIOPH,ABUS,Medical,NSDQ,548.2
ABENGOA YIELD,ABY,Utilities,NSDQ,2257.89
ACADIA PHARMA,ACAD,Medical,NSDQ,3925.62
AMER CAP LTD,ACAS,Finance,NSDQ,3726.07
ARCTIC CAT INC,ACAT,Consumer Discretionary,NSDQ,374.08
ACETO CORP,ACET,Basic Materials,NSDQ,711.3
ARCH CAP GP LTD,ACGL,Finance,NSDQ,8827.78
ACADIA HEALTHCR,ACHC,Medical,NSDQ,5801.06
ACHILLION PHARM,ACHN,Medical,NSDQ,893.45
ACI WORLDWIDE,ACIW,Computer and Technology,NSDQ,2671.64
AXCELIS TECH,ACLS,Computer and Technology,NSDQ,364.43
ACORDA THERAPT,ACOR,Medical,NSDQ,1375.73
ACTUA CORP,ACTA,Computer and Technology,NSDQ,531.77
ACACIA RESEARCH,ACTG,Business Services,NSDQ,451.79
ISHRS-MSCI ACWI,ACWI,Finance,NSDQ,6455.18
ACXIOM CORP,ACXM,Computer and Technology,NSDQ,1564.21
ADAPTIMMUNE THR,ADAP,Medical,NSDQ,969.05
ADOBE SYSTEMS,ADBE,Computer and Technology,NSDQ,41150.27
ANALOG DEVICES,ADI,Computer and Technology,NSDQ,18690.24
ADAMAS PHARMA,ADMS,Medical,NSDQ,450.51
AUTOMATIC DATA,ADP,Business Services,NSDQ,37698.08
ADURO BIOTECH,ADRO,Medical,NSDQ,1444.47
AUTODESK INC,ADSK,Computer and Technology,NSDQ,12072.38
ADTRAN INC,ADTN,Computer and Technology,NSDQ,872.3
ADDUS HOMECARE,ADUS,Medical,NSDQ,319.92
ADVAXIS INC,ADXS,Medical,NSDQ,459.64
AEGION CORP,AEGN,Construction,NSDQ,676.2
AEGERION PHARMA,AEGR,Medical,NSDQ,518.84
ADV ENERGY INDS,AEIS,Computer and Technology,NSDQ,1105.31
AERIE PHARMACT,AERI,Medical,NSDQ,400.41
ALMOST FAMILY,AFAM,Medical,NSDQ,473.72
AFFYMETRIX INC,AFFX,Medical,NSDQ,807.78
AFFIMED THERAP,AFMD,Medical,NSDQ,383.17
ALLIANCE FIBER,AFOP,Computer and Technology,NSDQ,339.49
AMTRUST FIN SVC,AFSI,Finance,NSDQ,5566.41
AGENUS INC,AGEN,Medical,NSDQ,651.7
AGROFRESH SOL,AGFS,Unclassified,NSDQ,318.35
ARGO GROUP INTL,AGII,Finance,NSDQ,1610.34
AGIOS PHARMACT,AGIO,Medical,NSDQ,3655.02
AMER CAP AGENCY,AGNC,Finance,NSDQ,6710.91
ALLIANCE HLDGS,AHGP,Oils-Energy,NSDQ,2208.94
ALTRA INDUS MOT,AIMC,Industrial Products,NSDQ,660.64
APOLLO INV CP,AINV,Finance,NSDQ,1612.21
AIR METHODS CRP,AIRM,Medical,NSDQ,1607.98
AIXTRON AG-ADR,AIXG,Computer and Technology,NSDQ,675.16
AKAMAI TECH,AKAM,Computer and Technology,NSDQ,13340.87
AKORN INC,AKRX,Medical,NSDQ,4928.63
ALICO INC,ALCO,Consumer Staples,NSDQ,345.28
ALDER BIOPHARMA,ALDR,Medical,NSDQ,1790.29
ALIGN TECH INC,ALGN,Medical,NSDQ,4863.14
ALLEGIANT TRAVL,ALGT,Transportation,NSDQ,3735.6
ALKERMES INC,ALKS,Medical,NSDQ,10041.11
ALNYLAM PHARMA,ALNY,Medical,NSDQ,8919
ANALOGIC CORP,ALOG,Computer and Technology,NSDQ,973.01
ALARM.COM HLDGS,ALRM,Industrial Products,NSDQ,763.73
ALTERA CORP,ALTR,Computer and Technology,NSDQ,15044.96
ALEXION PHARMA,ALXN,Medical,NSDQ,42883.51
AMAG PHARMA INC,AMAG,Medical,NSDQ,2213.21
APPLD MATLS INC,AMAT,Computer and Technology,NSDQ,20912.53
AMBARELLA INC,AMBA,Computer and Technology,NSDQ,3603.59
AMBAC FINL GRP,AMBC,Finance,NSDQ,674.61
APPLD MICRO CIR,AMCC,Computer and Technology,NSDQ,519.35
AIRMEDIA GP-ADR,AMCN,Business Services,NSDQ,307.39
AMC NETWORKS- A,AMCX,Consumer Discretionary,NSDQ,5496.25
ADV MICRO DEV,AMD,Computer and Technology,NSDQ,1628.48
AMEDISYS INC,AMED,Medical,NSDQ,1570.52
AMGEN INC,AMGN,Medical,NSDQ,130783.29
AMKOR TECH INC,AMKR,Computer and Technology,NSDQ,999.43
AMPHASTAR PHARM,AMPH,Medical,NSDQ,673.99
ALBANY MOL RSCH,AMRI,Medical,NSDQ,695.48
AMARIN CORP PLC,AMRN,Medical,NSDQ,412.67
AMERISAFE INC,AMSF,Finance,NSDQ,933.39
AMSURG CORP,AMSG,Medical,NSDQ,3991.17
AMER WOODMARK,AMWD,Consumer Discretionary,NSDQ,1010.98
AMAZON.COM INC,AMZN,Retail-Wholesale,NSDQ,244434.59
ANACOR PHARMACT,ANAC,Medical,NSDQ,6201.11
AMER NAT INSUR,ANAT,Finance,NSDQ,2784.34
ANDERSONS INC,ANDE,Basic Materials,NSDQ,1050.73
ANGIODYNAMICS,ANGO,Medical,NSDQ,553.86
ANIKA THERAPEUT,ANIK,Medical,NSDQ,530.41
ANI PHARMACEUT,ANIP,Medical,NSDQ,620.23
ANSYS INC,ANSS,Computer and Technology,NSDQ,8417.02
ANTHERA PHARMA,ANTH,Medical,NSDQ,374.27
AMER PUB EDUCAT,APEI,Consumer Discretionary,NSDQ,406.36
APOGEE ENTRPRS,APOG,Industrial Products,NSDQ,1545.89
APOLLO GROUP,APOL,Consumer Discretionary,NSDQ,1332.98
ACCURAY INC,ARAY,Medical,NSDQ,504.73
ARCBEST CORP,ARCB,Transportation,NSDQ,852.25
ARES CAP CP,ARCC,Finance,NSDQ,4943.45
ARDELYX INC,ARDX,Medical,NSDQ,473.93
ARIAD PHARMA,ARIA,Medical,NSDQ,1432.03
AMER RAILCAR,ARII,Transportation,NSDQ,834.65
ALLIANCE RES,ARLP,Oils-Energy,NSDQ,1745.67
ARM HOLDNGS ADR,ARMH,Computer and Technology,NSDQ,20978.5
ARENA PHARMA,ARNA,Medical,NSDQ,851.98
ARROW FINL CORP,AROW,Finance,NSDQ,350.79
ARRIS GROUP INC,ARRS,Computer and Technology,NSDQ,4032.69
ARRAY BIOPHARMA,ARRY,Medical,NSDQ,811.51
ARROWHEAD RSRCH,ARWR,Medical,NSDQ,363.53
ASCENT CAP GRP,ASCMA,Industrial Products,NSDQ,515.15
ASM INTL NV,ASMI,Computer and Technology,NSDQ,2507.52
ASML HOLDING NV,ASML,Computer and Technology,NSDQ,41760.42
ASCENA RETAIL,ASNA,Retail-Wholesale,NSDQ,2024.34
ASCENDIS PHARMA,ASND,Medical,NSDQ,460.99
ALTISOURCE PORT,ASPS,Finance,NSDQ,581.75
ASTEC INDS INC,ASTE,Industrial Products,NSDQ,874.73
AMERICA FST TAX,ATAX,Finance,NSDQ,324.16
ATHENAHEALTH IN,ATHN,Medical,NSDQ,5229.27
ATMEL CORP,ATML,Computer and Technology,NSDQ,3380.76
ATLANTIC TELE-N,ATNI,Utilities,NSDQ,1142.53
ATARA BIOTHERP,ATRA,Medical,NSDQ,1440.62
ATRICURE INC,ATRC,Medical,NSDQ,769.07
ATRION CORP,ATRI,Medical,NSDQ,718.68
ASTRONICS CORP,ATRO,Aerospace,NSDQ,1162.68
ANTARES PHARMA,ATRS,Medical,NSDQ,301.98
AIR TRANSPT SVC,ATSG,Transportation,NSDQ,636.69
ACTIVISION BLZD,ATVI,Consumer Discretionary,NSDQ,20899.63
AEROVIRONMENT,AVAV,Aerospace,NSDQ,608.01
AVAGO TECHNOLOG,AVGO,Computer and Technology,NSDQ,31829.91
AV HOMES INC,AVHI,Finance,NSDQ,326.16
AVID TECH INC,AVID,Computer and Technology,NSDQ,452.73
HOMEAWAY INC,AWAY,Consumer Discretionary,NSDQ,2920.9
ACCELERATE DIAG,AXDX,Medical,NSDQ,1031.76
AMAYA INC,AYA,Computer and Technology,NSDQ,2984.43
ASPEN TECH INC,AZPN,Computer and Technology,NSDQ,3595.52
NATUS MEDICAL,BABY,Medical,NSDQ,1479.8
BANCFIRST OKLA,BANF,Finance,NSDQ,989.9
BANNER CORP,BANR,Finance,NSDQ,989.83
BED BATH&BEYOND,BBBY,Retail-Wholesale,NSDQ,10735.43
BBCN BANCORP,BBCN,Finance,NSDQ,1233.82
BREITBURN EGY,BBEP,Oils-Energy,NSDQ,641.29
BLACKBERRY LTD,BBRY,Computer and Technology,NSDQ,4009.5
B COMMUNICATION,BCOM,Utilities,NSDQ,582.15
BLUCORA INC,BCOR,Computer and Technology,NSDQ,559.96
BALCHEM CP CL-B,BCPC,Basic Materials,NSDQ,1918.87
BIOCRYST PHARMA,BCRX,Medical,NSDQ,790.48
BOULDER BRANDS,BDBD,Consumer Staples,NSDQ,566.84
BLACK DIAMOND,BDE,Consumer Discretionary,NSDQ,306.18
BRIDGE BANCORP,BDGE,Finance,NSDQ,324.13
BIODELIVERY SCI,BDSI,Medical,NSDQ,364.85
BIOTELEMETRY,BEAT,Medical,NSDQ,331.65
B/E AEROSPACE,BEAV,Aerospace,NSDQ,5349.54
BEACON ROOFING,BECN,Retail-Wholesale,NSDQ,1720.96
BGC PARTNRS INC,BGCP,Finance,NSDQ,2395.55
BLUE HILLS BCP,BHBK,Finance,NSDQ,411.06
BAIDU INC,BIDU,Computer and Technology,NSDQ,61893.88
BIOGEN INC,BIIB,Medical,NSDQ,72667.23
BJ'S RESTAURANT,BJRI,Retail-Wholesale,NSDQ,1252.3
BLACKROCK KELSO,BKCC,Finance,NSDQ,701.18
BANK MUTUAL CRP,BKMU,Finance,NSDQ,335.28
BELLICUM PHARM,BLCM,Medical,NSDQ,476.12
BUILDERS FIRSTS,BLDR,Retail-Wholesale,NSDQ,1584.17
BLACKBAUD INC,BLKB,Computer and Technology,NSDQ,2781.03
BLOOMIN BRANDS,BLMN,Retail-Wholesale,NSDQ,2778.17
BLUEBIRD BIO,BLUE,Medical,NSDQ,5517.57
BIOMARIN PHARMA,BMRN,Medical,NSDQ,21549.44
BRYN MAWR BK CP,BMTC,Finance,NSDQ,520.77
BENEFICIAL BCP,BNCL,Finance,NSDQ,1061.8
BNC BANCORP,BNCN,Finance,NSDQ,858.79
BENEFITFOCUS,BNFT,Computer and Technology,NSDQ,1082.87
BOB EVANS FARMS,BOBE,Retail-Wholesale,NSDQ,1051.41
BOFI HLDG INC,BOFI,Finance,NSDQ,2039.2
BOJANGLES INC,BOJA,Retail-Wholesale,NSDQ,894.1
BOK FINL CORP,BOKF,Finance,NSDQ,4575.19
BONA FILM-ADR,BONA,Consumer Discretionary,NSDQ,742.34
BOSTON PRIV FIN,BPFH,Finance,NSDQ,1042.58
BLUEPRINT MED,BPMC,Medical,NSDQ,717.9
POPULAR INC,BPOP,Finance,NSDQ,3172.4
BROCADE COMM SY,BRCD,Computer and Technology,NSDQ,4209.39
BROADCOM CORP-A,BRCM,Computer and Technology,NSDQ,30544.24
BROOKLINE BC,BRKL,Finance,NSDQ,779.73
BRUKER CORP,BRKR,Computer and Technology,NSDQ,3347.02
BROOKS AUTOMATN,BRKS,Computer and Technology,NSDQ,757.81
BIO REFERNC LAB,BRLI,Medical,NSDQ,1043.18
BASSETT FURNITR,BSET,Consumer Discretionary,NSDQ,344.08
BEAR STATE FINL,BSF,Finance,NSDQ,306.95
BROADSOFT INC,BSFT,Computer and Technology,NSDQ,1006.6
BIOSPECIFICS TE,BSTC,Medical,NSDQ,407.77
BLUE BUFFALO,BUFF,Consumer Staples,NSDQ,5407.61
FIRST BUSEY-A,BUSE,Finance,NSDQ,548.32
BAZAARVOICE INC,BV,Computer and Technology,NSDQ,440.46
BALDWIN&LYONS A,BWINA,Finance,NSDQ,349.21
BALDWIN&LYONS B,BWINB,Finance,NSDQ,344.26
BUFFALO WLD WNG,BWLD,Retail-Wholesale,NSDQ,3663.81
CA INC,CA,Computer and Technology,NSDQ,12833.15
CAMDEN NTL CORP,CAC,Finance,NSDQ,301.5
CASCADE BANCORP,CACB,Finance,NSDQ,400.67
CREDIT ACCEPT,CACC,Finance,NSDQ,4761.85
CEASERS ACQ-A,CACQ,Consumer Discretionary,NSDQ,967.17
CHEESECAKE FACT,CAKE,Retail-Wholesale,NSDQ,2756.08
CALLIDUS SOFTWR,CALD,Computer and Technology,NSDQ,875.54
CAL-MAINE FOODS,CALM,Consumer Staples,NSDQ,2645.08
CALAMP CORP,CAMP,Computer and Technology,NSDQ,593.67
AVIS BUDGET GRP,CAR,Business Services,NSDQ,4464.59
CARA THERAPEUTC,CARA,Medical,NSDQ,568.97
CARBONITE INC,CARB,Computer and Technology,NSDQ,318.7
META FINL GRP,CASH,Finance,NSDQ,338.09
CASS INFO SYS,CASS,Computer and Technology,NSDQ,578.59
CASEYS GEN STRS,CASY,Retail-Wholesale,NSDQ,4004.11
CARDTRONICS INC,CATM,Business Services,NSDQ,1572.22
CATHAY GENL BCP,CATY,Finance,NSDQ,2575.2
CAVIUM INC,CAVM,Computer and Technology,NSDQ,3823.93
CAPITAL BNK FIN,CBF,Finance,NSDQ,895.98
CBOE HOLDINGS,CBOE,Finance,NSDQ,5255.03
CHINA BIOLOGIC,CBPO,Medical,NSDQ,3056.99
CRACKER BARREL,CBRL,Retail-Wholesale,NSDQ,3656.95
COMMERCE BANCSH,CBSH,Finance,NSDQ,4553.39
CSI COMPRESSCO,CCLP,Oils-Energy,NSDQ,472.08
CABOT MICROELEC,CCMP,Computer and Technology,NSDQ,1099.55
COGENT COMM HLD,CCOI,Computer and Technology,NSDQ,1321.64
CROSS COUNTRY,CCRN,Business Services,NSDQ,449.69
CDK GLOBAL INC,CDK,Computer and Technology,NSDQ,7869.91
CADENCE DESIGN,CDNS,Computer and Technology,NSDQ,6089.84
CDW CORP,CDW,Computer and Technology,NSDQ,6638.55
CELGENE CORP,CELG,Medical,NSDQ,101663.45
CEMPRA INC,CEMP,Medical,NSDQ,1773.55
CENTRAL GARDEN,CENT,Consumer Discretionary,NSDQ,506.97
CENTRAL GARDN-A,CENTA,Consumer Discretionary,NSDQ,552.38
CENTURY ALUM CO,CENX,Industrial Products,NSDQ,450.15
CERNER CORP,CERN,Medical,NSDQ,21879.92
CERUS CORP,CERS,Medical,NSDQ,476.86
CENTL EUR MEDIA,CETV,Consumer Discretionary,NSDQ,325.92
CEVA INC,CEVA,Computer and Technology,NSDQ,369.05
CAPITOL FEDL FN,CFFN,Finance,NSDQ,1665.2
CONFORMIS INC,CFMS,Medical,NSDQ,973.27
CARDINAL FINL,CFNL,Finance,NSDQ,759.81
CARLYLE GROUP,CG,Finance,NSDQ,1963.02
COGNEX CORP,CGNX,Computer and Technology,NSDQ,3243.68
CITY HLDGS CO,CHCO,Finance,NSDQ,728.29
CHURCHILL DOWNS,CHDN,Consumer Discretionary,NSDQ,2452.76
CHEFS WAREHOUSE,CHEF,Consumer Staples,NSDQ,430.65
CHEMICAL FINL,CHFC,Finance,NSDQ,1120.25
CHECK PT SOFTW,CHKP,Computer and Technology,NSDQ,14623.94
CHIASMA INC,CHMA,Medical,NSDQ,547.49
COHERUS BIOSC,CHRS,Medical,NSDQ,1280.54
CH ROBINSON WWD,CHRW,Transportation,NSDQ,10040.88
CHS INC,CHSCP,Consumer Staples,NSDQ,370
CHARTER COMM-A,CHTR,Computer and Technology,NSDQ,20595.43
CHUYS HOLDINGS,CHUY,Retail-Wholesale,NSDQ,526.64
COLLIERS INT GP,CIGI,Finance,NSDQ,1705.82
CINCINNATI FINL,CINF,Finance,NSDQ,9079.27
CNINSURE IN-ADR,CISG,Finance,NSDQ,528.11
CARMIKE CINEMA,CKEC,Consumer Discretionary,NSDQ,564.51
CELLDEX THERAPT,CLDX,Medical,NSDQ,2125.22
CELLECTIS-ADR,CLLS,Medical,NSDQ,1204.36
CALUMET SPECLTY,CLMT,Oils-Energy,NSDQ,1861.42
CLEAN EGY FUELS,CLNE,Utilities,NSDQ,439.91
CLOVIS ONCOLOGY,CLVS,Medical,NSDQ,3027.34
COLUMBUS MCKINN,CMCO,Industrial Products,NSDQ,439.45
COMCAST CORP  A,CMCSA,Consumer Discretionary,NSDQ,146604.56
COMCAST CLA SPL,CMCSK,Consumer Discretionary,NSDQ,146803.95
CIM COMMRCL TR,CMCT,Finance,NSDQ,1425.79
CME GROUP INC,CME,Finance,NSDQ,32823.85
CHINA MOBIL-ADR,CMGE,Computer and Technology,NSDQ,681.09
CUMULUS MEDIA,CMLS,Consumer Discretionary,NSDQ,341.31
CIMPRESS NV,CMPR,Industrial Products,NSDQ,2304.29
CHIMERIX INC,CMRX,Medical,NSDQ,2381.84
COMTECH TELECOM,CMTL,Computer and Technology,NSDQ,453.43
CONCERT PHARMA,CNCE,Medical,NSDQ,365.58
CONMED CORP,CNMD,Medical,NSDQ,1556.74
CONNECTONE BCP,CNOB,Finance,NSDQ,634.14
COMVERSE INC,CNSI,Computer and Technology,NSDQ,423.38
CONSOL COMM IL,CNSL,Utilities,NSDQ,1008.16
CNOVA NV,CNV,Retail-Wholesale,NSDQ,2285.92
COBIZ FINL INC,COBZ,Finance,NSDQ,512.04
COHERENT INC,COHR,Computer and Technology,NSDQ,1391.97
COCA COLA BOTTL,COKE,Consumer Staples,NSDQ,1517.2
COLUMBIA BK SYS,COLB,Finance,NSDQ,1887.66
COLLEGIUM PHARM,COLL,Medical,NSDQ,351.53
COLUMBIA SPORTS,COLM,Consumer Discretionary,NSDQ,4760.89
COMMSCOPE HLDG,COMM,Computer and Technology,NSDQ,5942.86
CYRUSONE INC,CONE,Finance,NSDQ,1989.52
CONNS INC,CONN,Retail-Wholesale,NSDQ,1177.14
CORE-MARK HLDG,CORE,Business Services,NSDQ,1470.79
CORCEPT THERAPT,CORT,Medical,NSDQ,572.18
COSTCO WHOLE CP,COST,Retail-Wholesale,NSDQ,63840.03
COWEN GROUP INC,COWN,Finance,NSDQ,596.19
CEPHEID INC,CPHD,Medical,NSDQ,3705.59
CAPELLA EDUCATN,CPLA,Consumer Discretionary,NSDQ,614.81
CAPITAL PRODUCT,CPLP,Transportation,NSDQ,862.02
COPART INC,CPRT,Business Services,NSDQ,4576.3
CATALYST PHARMA,CPRX,Medical,NSDQ,364.12
COMPUTER PRGRMS,CPSI,Medical,NSDQ,519.94
CRAY INC,CRAY,Computer and Technology,NSDQ,942.64
CREE INC,CREE,Computer and Technology,NSDQ,2784.61
CRESUD SA-ADR,CRESY,Consumer Staples,NSDQ,555.73
CURIS INC,CRIS,Medical,NSDQ,356.79
AMERICAS CAR-MT,CRMT,Retail-Wholesale,NSDQ,384.79
CROCS INC,CROX,Consumer Discretionary,NSDQ,1141.48
CRITEO SA-ADR,CRTO,Computer and Technology,NSDQ,2847.82
CIRRUS LOGIC,CRUS,Computer and Technology,NSDQ,1879.57
CORVEL CORP,CRVL,Business Services,NSDQ,657.16
CROWN MEDIA HLD,CRWN,Consumer Discretionary,NSDQ,1643.72
CARRIZO OIL&GAS,CRZO,Oils-Energy,NSDQ,1744.7
COMMUNICTNS S&L,CSAL,Finance,NSDQ,3185.32
CLIFTON BANCORP,CSBK,Finance,NSDQ,361.36
CISCO SYSTEMS,CSCO,Computer and Technology,NSDQ,143167.78
CENTERSTATE BNK,CSFL,Finance,NSDQ,631.93
COSTAR GRP INC,CSGP,Computer and Technology,NSDQ,6393.86
CSG SYS INTL,CSGS,Computer and Technology,NSDQ,1043.09
CARDIOVASCLR SY,CSII,Medical,NSDQ,761.33
CANADIAN SOLAR,CSIQ,Oils-Energy,NSDQ,1400.17
CORNERSTONE OND,CSOD,Computer and Technology,NSDQ,1962.8
CSR PLC-ADR,CSRE,Computer and Technology,NSDQ,2323.14
CAESAR STONE SD,CSTE,Construction,NSDQ,1902.4
CAPITAL SW CORP,CSWC,Finance,NSDQ,754.37
CINTAS CORP,CTAS,Industrial Products,NSDQ,9635.75
COMMUN TRUST BC,CTBI,Finance,NSDQ,612.46
CONSTANT CONTAC,CTCT,Computer and Technology,NSDQ,805.24
CTI BIOPHARMA,CTIC,Medical,NSDQ,319.24
CARETRUST REIT,CTRE,Finance,NSDQ,388.42
CITI TRENDS INC,CTRN,Retail-Wholesale,NSDQ,353.7
CTRIP.COM INTL,CTRP,Retail-Wholesale,NSDQ,9794.89
COGNIZANT TECH,CTSH,Computer and Technology,NSDQ,41283.23
CONN WATER SVC,CTWS,Utilities,NSDQ,376.83
CITRIX SYS INC,CTXS,Computer and Technology,NSDQ,12063.27
CU BANCORP CA,CUNB,Finance,NSDQ,374.47
CVB FINL,CVBF,Finance,NSDQ,1866.21
CAVCO INDUS INC,CVCO,Construction,NSDQ,649.67
CALAVO GROWERS,CVGW,Consumer Staples,NSDQ,949.11
COMMVAULT SYSTM,CVLT,Computer and Technology,NSDQ,1716.04
COVENANT TRANS,CVTI,Transportation,NSDQ,440.7
CONCORDIA HLTHC,CXRX,Medical,NSDQ,2721.56
CYPRESS SEMICON,CY,Computer and Technology,NSDQ,3721.74
CELYAD-ADR,CYAD,Medical,NSDQ,516.22
CYBER-ARK SFTWR,CYBR,Computer and Technology,NSDQ,1909.61
CYBERONICS INC,CYBX,Medical,NSDQ,1527.67
CYNOSURE INC-A,CYNO,Medical,NSDQ,844.56
CHANGYOU.COM,CYOU,Computer and Technology,NSDQ,1151.71
CAESARS ENTERTN,CZR,Consumer Discretionary,NSDQ,992.62
DAKTRONICS INC,DAKT,Computer and Technology,NSDQ,509.84
DBV TECH SA-ADR,DBVT,Medical,NSDQ,730.59
DIME COMM BNCSH,DCOM,Finance,NSDQ,632.21
DENNY'S CORP,DENN,Retail-Wholesale,NSDQ,1034.39
