Company Name,Ticker,Sector,Exchange,Market Cap
DEPOMED INC,DEPO,Medical,NSDQ,1977.63
DERMIRA INC,DERM,Medical,NSDQ,613.3
DEL FRISCOS RST,DFRG,Retail-Wholesale,NSDQ,356.44
DONEGAL GRP -A,DGICA,Finance,NSDQ,396.69
DONEGAL GRP -B,DGICB,Finance,NSDQ,588.64
DIAMOND HIL INV,DHIL,Finance,NSDQ,650.93
DIODES INC,DIOD,Computer and Technology,NSDQ,1002.68
DISCOVERY COM-A,DISCA,Consumer Discretionary,NSDQ,12656.23
DISCOVERY COM-B,DISCB,Consumer Discretionary,NSDQ,12187.68
DISCOVERY COM-C,DISCK,Consumer Discretionary,NSDQ,11929.39
DISH NETWORK CP,DISH,Consumer Discretionary,NSDQ,30970.51
DOLLAR TREE INC,DLTR,Retail-Wholesale,NSDQ,18128.05
DORCHESTER MNRL,DMLP,Oils-Energy,NSDQ,450.31
DIAMOND FOODS,DMND,Consumer Staples,NSDQ,1009.15
DIGIMARC CORP,DMRC,Industrial Products,NSDQ,329.91
DUNKIN BRANDS,DNKN,Retail-Wholesale,NSDQ,5069.37
DORMAN PRODUCTS,DORM,Auto-Tires-Trucks,NSDQ,1846.39
AMDOCS LTD,DOX,Computer and Technology,NSDQ,8944.65
DRYSHIPS INC,DRYS,Transportation,NSDQ,302.43
DESCARTES SYS,DSGX,Computer and Technology,NSDQ,1269.83
IDREAMSKY ADR,DSKY,Computer and Technology,NSDQ,506.81
DAVIDSTEA INC,DTEA,Consumer Staples,NSDQ,344.46
DTS INC,DTSI,Computer and Technology,NSDQ,510.15
DYNAVAX TECH CP,DVAX,Medical,NSDQ,905.39
DREAMWORKS ANIM,DWA,Consumer Discretionary,NSDQ,1731.85
DEXCOM INC,DXCM,Medical,NSDQ,7276.29
DXP ENTERPRISES,DXPE,Industrial Products,NSDQ,510
DYAX CORP,DYAX,Medical,NSDQ,3487.71
ELECTR ARTS INC,EA,Consumer Discretionary,NSDQ,22895.14
EBAY INC,EBAY,Retail-Wholesale,NSDQ,34780.41
EBIX INC,EBIX,Computer and Technology,NSDQ,1168.4
MERIDIAN BANCRP,EBSB,Finance,NSDQ,714.01
ECHO GLOBAL LOG,ECHO,Transportation,NSDQ,727.07
US ECOLOGY INC,ECOL,Business Services,NSDQ,1055.88
ENCORE CAP GRP,ECPG,Finance,NSDQ,1116.56
EURONET WORLDWD,EEFT,Finance,NSDQ,3625.35
ELECTRN IMAGING,EFII,Computer and Technology,NSDQ,2142.76
ENTERPRISE FINL,EFSC,Finance,NSDQ,485.98
EAGLE BCP INC,EGBN,Finance,NSDQ,1474.39
8X8 INC,EGHT,Computer and Technology,NSDQ,714.1
EAGLE BULK SHPG,EGLE,Transportation,NSDQ,326.9
EGALET CORP,EGLT,Medical,NSDQ,305.39
NIC INC,EGOV,Computer and Technology,NSDQ,1301.68
EAGLE PHARMACT,EGRX,Medical,NSDQ,1433.76
ENDURANCE INTL,EIGI,Computer and Technology,NSDQ,2249.68
ENDOLOGIX INC,ELGX,Medical,NSDQ,878.95
EARTHLINK HLDGS,ELNK,Computer and Technology,NSDQ,881.4
SYNERON MED LTD,ELOS,Medical,NSDQ,354.31
EMC INSURANCE,EMCI,Finance,NSDQ,501.86
ENDO INTL PLC,ENDP,Medical,NSDQ,17436.75
ENSIGN GROUP,ENSG,Medical,NSDQ,1204.55
GLOBAL EAGL ENT,ENT,Computer and Technology,NSDQ,956.09
ENANTA PHARMA,ENTA,Medical,NSDQ,811.05
ENTEGRIS INC,ENTG,Computer and Technology,NSDQ,2063.35
ENTELLUS MED,ENTL,Medical,NSDQ,450.45
BOTTOMLINE TECH,EPAY,Computer and Technology,NSDQ,1103.34
EPIQ SYS INC,EPIQ,Computer and Technology,NSDQ,552.32
EPIZYME INC,EPZM,Medical,NSDQ,792.78
EQUINIX INC,EQIX,Finance,NSDQ,15970.45
ELDORADO RESRTS,ERI,Consumer Discretionary,NSDQ,424.97
ERICSSON LM ADR,ERIC,Computer and Technology,NSDQ,33259.52
ERIE INDEMNITY,ERIE,Finance,NSDQ,3981.49
ENSTAR GROUP LT,ESGR,Finance,NSDQ,2533.51
ELBIT SYSTEMS,ESLT,Aerospace,NSDQ,3645.38
ESSENDANT INC,ESND,Consumer Discretionary,NSDQ,1353.81
ESPERION THERAP,ESPR,Medical,NSDQ,1319.3
EXPRESS SCRIPTS,ESRX,Medical,NSDQ,59383.24
E TRADE FINL CP,ETFC,Finance,NSDQ,8448.8
ETSY INC,ETSY,Computer and Technology,NSDQ,1502.39
EV ENERGY PTNR,EVEP,Oils-Energy,NSDQ,401.23
EAST WEST BC,EWBC,Finance,NSDQ,6455.81
EXACT SCIENCES,EXAS,Medical,NSDQ,2201.38
EXELIXIS INC,EXEL,Medical,NSDQ,1304.02
EXTERRAN PTNRS,EXLP,Oils-Energy,NSDQ,1162.31
EXLSERVICE HLDG,EXLS,Business Services,NSDQ,1239
EXPEDITORS INTL,EXPD,Transportation,NSDQ,9190.72
EXPEDIA INC,EXPE,Retail-Wholesale,NSDQ,15630.38
EXPONENT INC,EXPO,Business Services,NSDQ,1132.56
SECOND SIGHT MD,EYES,Medical,NSDQ,463.03
EZCHIP SEMI LTD,EZCH,Computer and Technology,NSDQ,502.51
EZCORP INC CL A,EZPW,Finance,NSDQ,319.28
DIAMONDBACK EGY,FANG,Oils-Energy,NSDQ,4337.54
FARMER BROS CO,FARM,Retail-Wholesale,NSDQ,368.86
FARO TECH INC,FARO,Computer and Technology,NSDQ,720.94
FASTENAL,FAST,Retail-Wholesale,NSDQ,11606.6
FACEBOOK INC-A,FB,Computer and Technology,NSDQ,265694.59
FIRST BCP-NC,FBNC,Finance,NSDQ,336.26
FIRST COMM BCSH,FCBC,Finance,NSDQ,333.13
FIRST CASH FINL,FCFS,Finance,NSDQ,1096.36
FIRST CTZNS-NCA,FCNCA,Finance,NSDQ,3053.18
FAIRCHILD SEMI,FCS,Computer and Technology,NSDQ,1709.24
FIRST DEFIANCE,FDEF,Finance,NSDQ,352.53
FEDERAL MOGUL-A,FDML,Auto-Tires-Trucks,NSDQ,1754.65
FEI COMPANY,FEIC,Computer and Technology,NSDQ,3493.64
FRANKLIN ELEC,FELE,Industrial Products,NSDQ,1397.85
FIREEYE INC,FEYE,Computer and Technology,NSDQ,6947.44
FIRST FIN BC-OH,FFBC,Finance,NSDQ,1193.43
FLUSHING FINL,FFIC,Finance,NSDQ,590.03
FIRST FIN BK-TX,FFIN,Finance,NSDQ,2118.48
F5 NETWORKS INC,FFIV,Computer and Technology,NSDQ,9256.08
FIBROGEN INC,FGEN,Medical,NSDQ,1314.56
FIRST INTST MT,FIBK,Finance,NSDQ,1266.56
FINISH LINE-CLA,FINL,Retail-Wholesale,NSDQ,1230.39
FINANCIAL INST,FISI,Finance,NSDQ,339.71
FISERV INC,FISV,Business Services,NSDQ,20527.92
FIFTH THIRD BK,FITB,Finance,NSDQ,17124.54
FIVE BELOW INC,FIVE,Retail-Wholesale,NSDQ,2001.56
NATL BEVERAGE,FIZZ,Consumer Staples,NSDQ,1107.98
FLUIDIGM CORP,FLDM,Medical,NSDQ,370.89
FLEXTRONIC INTL,FLEX,Computer and Technology,NSDQ,6254.06
FIRST LONG IS,FLIC,Finance,NSDQ,379.57
FLIR SYSTEMS,FLIR,Aerospace,NSDQ,4353.68
FLAMEL TECH,FLML,Medical,NSDQ,836.86
1800FLOWERS.COM,FLWS,Retail-Wholesale,NSDQ,628.47
FLEXION THERAPT,FLXN,Medical,NSDQ,495.96
FIRST MIDWST BK,FMBI,Finance,NSDQ,1457.24
FIRSTMERIT CORP,FMER,Finance,NSDQ,3091.52
FOUNDATION MED,FMI,Medical,NSDQ,682.58
FIRST NBC BANK,FNBC,Finance,NSDQ,717.99
FIRST NIAGARA,FNFG,Finance,NSDQ,3459.5
FINANCIAL ENGIN,FNGN,Finance,NSDQ,2075.6
FEDERATED NATL,FNHC,Finance,NSDQ,347.31
FINISAR CORP,FNSR,Computer and Technology,NSDQ,1819.72
FOGO DE CHAO,FOGO,Retail-Wholesale,NSDQ,517.26
AMICUS THERAPT,FOLD,Medical,NSDQ,1721.88
FOAMIX PHARMA,FOMX,Medical,NSDQ,305.35
FORMFACTOR INC,FORM,Computer and Technology,NSDQ,403.57
FORRESTER RESH,FORR,Computer and Technology,NSDQ,583.39
FORMULA SYS ADR,FORTY,Computer and Technology,NSDQ,471.33
FOSSIL GRP INC,FOSL,Retail-Wholesale,NSDQ,3137.02
TWENTY-FIRST CF,FOX,Consumer Discretionary,NSDQ,62505.66
TWENTY-FST CF-A,FOXA,Consumer Discretionary,NSDQ,63143.48
FOX FACTORY HLD,FOXF,Auto-Tires-Trucks,NSDQ,605.22
FIVEPRIME THERA,FPRX,Medical,NSDQ,517.58
FRANCESCAS HLDG,FRAN,Consumer Discretionary,NSDQ,504.85
FREDS INC,FRED,Retail-Wholesale,NSDQ,574.51
FIESTA RESTRNT,FRGI,Retail-Wholesale,NSDQ,1492.88
FIRST MERCHANTS,FRME,Finance,NSDQ,989.88
FAIRPOINT COMM,FRP,Computer and Technology,NSDQ,473.63
FRESHPET INC,FRPT,Consumer Staples,NSDQ,546.58
PAPA MURPHYS HL,FRSH,Retail-Wholesale,NSDQ,339.64
FIFTH STREET FI,FSC,Finance,NSDQ,936.91
FIRST SOLAR INC,FSLR,Oils-Energy,NSDQ,5250.76
FIRSTSERVICE CP,FSV,Finance,NSDQ,1106.97
FTD COS INC,FTD,Consumer Discretionary,NSDQ,855.71
FORTINET INC,FTNT,Computer and Technology,NSDQ,7952.5
FRONTIER COMMUN,FTR,Utilities,NSDQ,6039.94
ROCKET FUEL INC,FUEL,Computer and Technology,NSDQ,323.98
FULTON FINL,FULT,Finance,NSDQ,2291.77
FORWARD PHARMA,FWP,Medical,NSDQ,1277.64
FORWARD AIR CRP,FWRD,Transportation,NSDQ,1483.88
GERMAN AMER BCP,GABC,Finance,NSDQ,388.25
SHANDA GAME-ADR,GAME,Computer and Technology,NSDQ,1824.86
GLACIER BANCORP,GBCI,Finance,NSDQ,2126.2
GOLUB CAPITAL,GBDC,Finance,NSDQ,840.14
GLOBAL INDEMNTY,GBLI,Finance,NSDQ,714.24
GUARANTY BANCRP,GBNK,Finance,NSDQ,327.81
GERON CORP,GERN,Medical,NSDQ,570.7
GRUPO GALIC ADR,GGAL,Finance,NSDQ,2739.67
GENOMIC HEALTH,GHDX,Medical,NSDQ,805.95
G-III APPAREL,GIII,Consumer Discretionary,NSDQ,3114.42
GILEAD SCIENCES,GILD,Medical,NSDQ,168570.13
G&K SVCS  A,GK,Industrial Products,NSDQ,1334.87
GREAT LAKES DRG,GLDD,Construction,NSDQ,343.68
GOLAR LNG LTD,GLNG,Transportation,NSDQ,3684.29
GALAPAGOS -ADR,GLPG,Medical,NSDQ,2311.14
GAMING AND LEIS,GLPI,Finance,NSDQ,3773.4
GREENLIGHT CAP,GLRE,Finance,NSDQ,995.99
GLU MOBILE INC,GLUU,Consumer Discretionary,NSDQ,536.69
KEURIG GREEN MT,GMCR,Consumer Staples,NSDQ,8226.56
GOLAR LNG PARTN,GMLP,Oils-Energy,NSDQ,938.37
GREEN BANCORP,GNBC,Finance,NSDQ,347.29
GENOCEA BIOSCI,GNCA,Medical,NSDQ,362.15
GENL COMMS INC,GNCMA,Utilities,NSDQ,761.26
GENMARK DIAGNST,GNMK,Medical,NSDQ,353.55
GENTEX CORP,GNTX,Auto-Tires-Trucks,NSDQ,4821.81
GOLDEN OCEAN GP,GOGL,Transportation,NSDQ,675.16
GOGO INC,GOGO,Computer and Technology,NSDQ,1427.99
RANDGOLD RSRCS,GOLD,Basic Materials,NSDQ,5617.92
GLADSTONE COMML,GOOD,Finance,NSDQ,337.03
GOOGLE INC-CL C,GOOG,Computer and Technology,NSDQ,435520.38
GOOGLE INC-CL A,GOOGL,Computer and Technology,NSDQ,455462.59
GULFPORT ENGY,GPOR,Oils-Energy,NSDQ,3536.75
GREEN PLAINS,GPRE,Basic Materials,NSDQ,756.37
GOPRO INC-A,GPRO,Consumer Discretionary,NSDQ,8378.21
GREEN BRICK PTR,GRBK,Finance,NSDQ,376.74
GRIFOLS SA-ADR,GRFS,Medical,NSDQ,8569.54
GARMIN LTD,GRMN,Computer and Technology,NSDQ,7755.82
GROUPON INC,GRPN,Retail-Wholesale,NSDQ,2987.08
GREAT SOUTH BCP,GSBC,Finance,NSDQ,569.02
GSI GROUP INC,GSIG,Computer and Technology,NSDQ,461.09
GLOBE SPECIALTY,GSM,Basic Materials,NSDQ,1031.03
GOODYEAR TIRE,GT,Auto-Tires-Trucks,NSDQ,8321.73
CHART INDUSTRIE,GTLS,Industrial Products,NSDQ,803.94
GW PHARMA-ADR,GWPH,Medical,NSDQ,2280.53
HAWAIIAN HLDGS,HA,Transportation,NSDQ,1318.45
HABIT RESTRNTS,HABT,Retail-Wholesale,NSDQ,631.87
HANMI FINL CP,HAFC,Finance,NSDQ,821.44
HAIN CELESTIAL,HAIN,Consumer Staples,NSDQ,6959.08
HALOZYME THERA,HALO,Medical,NSDQ,2687.73
HASBRO INC,HAS,Consumer Discretionary,NSDQ,9668.74
BLACKHAWK NETWK,HAWK,Finance,NSDQ,2423.06
HAYNES INTL INC,HAYN,Basic Materials,NSDQ,501.2
HUNTINGTON BANC,HBAN,Finance,NSDQ,9315.57
HANCOCK HLDG CO,HBHC,Finance,NSDQ,2258.87
HUDSON CITY BCP,HCBK,Finance,NSDQ,5422.38
HACKETT GROUP,HCKT,Business Services,NSDQ,363.79
HEALTHCARE SERV,HCSG,Business Services,NSDQ,2515.06
HORTONWORKS INC,HDP,Computer and Technology,NSDQ,1193.82
HD SUPPLY HLDGS,HDS,Industrial Products,NSDQ,6831.19
H&E EQUIP SVCS,HEES,Industrial Products,NSDQ,598.97
HELEN OF TROY,HELE,Consumer Staples,NSDQ,2596.23
HERITAGE FIN CP,HFWA,Finance,NSDQ,536.19
HIBBET SPORTS,HIBB,Retail-Wholesale,NSDQ,1098.86
DOT HILL SYS CP,HILL,Computer and Technology,NSDQ,332.41
HIMAX TECH-ADR,HIMX,Computer and Technology,NSDQ,1212.19
HARMONIC INC,HLIT,Computer and Technology,NSDQ,519.41
HOUGHTON MIFFLN,HMHC,Business Services,NSDQ,3728.24
HOME INNS&HOTEL,HMIN,Consumer Discretionary,NSDQ,1383
HAMPTON ROADS,HMPR,Finance,NSDQ,332.86
HOMESTREET INC,HMST,Finance,NSDQ,486.09
HMS HLDGS CP,HMSY,Medical,NSDQ,786.24
HANDY&HARMN LTD,HNH,Conglomerates,NSDQ,312.06
HOLLYSYS AUTOMT,HOLI,Industrial Products,NSDQ,1177.79
HOLOGIC INC,HOLX,Medical,NSDQ,11480.66
HOME BANCSHARES,HOMB,Finance,NSDQ,2746.88
HEALTHEQUITY,HQY,Medical,NSDQ,1821.38
HERON THERAPEUT,HRTX,Medical,NSDQ,1087.2
HENRY SCHEIN IN,HSIC,Medical,NSDQ,12078.39
HEIDRICK & STRG,HSII,Business Services,NSDQ,365.91
HSN INC,HSNI,Retail-Wholesale,NSDQ,3381.82
HEALTHSTREAM,HSTM,Computer and Technology,NSDQ,838.78
HOMETRUST BNCSH,HTBI,Finance,NSDQ,354.29
CHINA LODGING,HTHT,Consumer Discretionary,NSDQ,1565.65
HEARTLAND EXP,HTLD,Transportation,NSDQ,1843.34
HEARTLAND FINCL,HTLF,Finance,NSDQ,770.14
HEARTWARE INTL,HTWR,Medical,NSDQ,1504.75
HUB GROUP INC-A,HUBG,Transportation,NSDQ,1432.85
HURON CONSLT GP,HURN,Business Services,NSDQ,1688.3
HEALTHWAYS INC,HWAY,Medical,NSDQ,454.53
HAWKINS INC,HWKN,Basic Materials,NSDQ,400.95
HORIZON PHARMA,HZNP,Medical,NSDQ,5238.15
IAC/INTERACTIV,IACI,Retail-Wholesale,NSDQ,6177.47
INTEGRA LIFESCI,IART,Medical,NSDQ,2072.36
ISHARES NDQ BIO,IBB,Finance,NSDQ,9659.15
INDEP BK MICH,IBCP,Finance,NSDQ,336.51
IBERIABANK CORP,IBKC,Finance,NSDQ,2476.87
INTERACTIVE BRK,IBKR,Finance,NSDQ,2692.11
INTL BANCSHARES,IBOC,Finance,NSDQ,1812.55
INDEP BANK GRP,IBTX,Finance,NSDQ,743
ICF INTL INC,ICFI,Business Services,NSDQ,700.81
ICON PLC,ICLR,Medical,NSDQ,4898
ICONIX BRAND GP,ICON,Consumer Discretionary,NSDQ,712.21
INTERCEPT PHARM,ICPT,Medical,NSDQ,5692.07
ICU MEDICAL INC,ICUI,Medical,NSDQ,1572.91
INTERDIGITL INC,IDCC,Computer and Technology,NSDQ,1836.64
IDERA PHARMACT,IDRA,Medical,NSDQ,330.64
INTEGR DEVICE,IDTI,Computer and Technology,NSDQ,2960.89
IDEXX LABS INC,IDXX,Medical,NSDQ,7042.98
ICAHN ENTERPRIS,IEP,Conglomerates,NSDQ,9577.21
INSTEEL INDS,IIIN,Industrial Products,NSDQ,312.17
INTERNET INIT J,IIJI,Computer and Technology,NSDQ,921.22
INTERVAL LEISUR,IILG,Consumer Discretionary,NSDQ,1207.94
II-VI INCORP,IIVI,Industrial Products,NSDQ,1108.37
ILLUMINA INC,ILMN,Medical,NSDQ,30459.35
IMMUNE DESIGN,IMDZ,Medical,NSDQ,380.65
IMMUNOGEN INC,IMGN,Medical,NSDQ,1291.05
INGLES MARKET A,IMKTA,Retail-Wholesale,NSDQ,1005.15
IMMERSION CORP,IMMR,Computer and Technology,NSDQ,351.71
CHIPMOS TEC LTD,IMOS,Computer and Technology,NSDQ,463.53
INTERNAP NETWRK,INAP,Computer and Technology,NSDQ,475.48
INC RESRCH HLDG,INCR,Medical,NSDQ,2600.68
INCYTE CORP,INCY,Medical,NSDQ,18262.39
INDEP BK MASS,INDB,Finance,NSDQ,1258.24
INFINITY PHARMA,INFI,Medical,NSDQ,415.39
INFINERA CORP,INFN,Computer and Technology,NSDQ,3113.68
INOGEN INC,INGN,Medical,NSDQ,836.65
INTERACT INTELL,ININ,Computer and Technology,NSDQ,867.44
INOVIO PHARMAC,INO,Medical,NSDQ,466.05
INOVALON HLDGS,INOV,Computer and Technology,NSDQ,548.42
INSMED INC,INSM,Medical,NSDQ,1653.17
INSYS THERAP,INSY,Medical,NSDQ,2803.47
INTEL CORP,INTC,Computer and Technology,NSDQ,137324.39
INTL FCSTONE,INTL,Finance,NSDQ,514.01
INTUIT INC,INTU,Computer and Technology,NSDQ,29066.54
INNERWORKINGS,INWK,Business Services,NSDQ,416.99
INNOSPEC INC,IOSP,Basic Materials,NSDQ,1047.65
INTER PARFUMS,IPAR,Consumer Staples,NSDQ,931.08
INFINITY PPTY,IPCC,Finance,NSDQ,894.92
IPC THE HOSPITL,IPCM,Medical,NSDQ,1382.23
IPG PHOTONICS,IPGP,Computer and Technology,NSDQ,4963.96
INNOPHOS HLDGS,IPHS,Basic Materials,NSDQ,1011.34
IMPAX LABORATRS,IPXL,Medical,NSDQ,3375.01
INTELIQUENT INC,IQNT,Computer and Technology,NSDQ,595.62
IROBOT CORP,IRBT,Industrial Products,NSDQ,894.7
IRSA PROPIEDADS,IRCP,Finance,NSDQ,1023.88
IRIDIUM COMMUN,IRDM,Computer and Technology,NSDQ,640.24
IRONWOOD PHARMA,IRWD,Medical,NSDQ,1555.95
INVESTORS BANCP,ISBC,Finance,NSDQ,4395.03
INTL SPEEDWAY,ISCA,Consumer Discretionary,NSDQ,1535.92
INTERSIL CORP,ISIL,Computer and Technology,NSDQ,1458.58
ISIS PHARMACEUT,ISIS,Medical,NSDQ,5954.52
ISLE OF CAPRI,ISLE,Consumer Discretionary,NSDQ,758
INTUITIVE SURG,ISRG,Medical,NSDQ,19730.76
ISRAMCO INC,ISRL,Oils-Energy,NSDQ,372.66
INTEGR SILI SOL,ISSI,Computer and Technology,NSDQ,703.01
INTRA-CELLULAR,ITCI,Medical,NSDQ,1083.31
ITRON INC,ITRI,Computer and Technology,NSDQ,1246.97
ITURAN LOCATION,ITRN,Industrial Products,NSDQ,604.95
IXYS CORP,IXYS,Computer and Technology,NSDQ,352.91
JACK IN THE BOX,JACK,Retail-Wholesale,NSDQ,3372.14
JA SOLAR HOLDGS,JASO,Oils-Energy,NSDQ,381.58
JAZZ PHARMACEUT,JAZZ,Medical,NSDQ,11130.09
HUNT (JB) TRANS,JBHT,Transportation,NSDQ,9341.93
JETBLUE AIRWAYS,JBLU,Transportation,NSDQ,7335.17
SANFILIPPO JB&S,JBSS,Consumer Staples,NSDQ,562.53
J2 GLOBAL INC,JCOM,Computer and Technology,NSDQ,3572.62
JD.COM INC-ADR,JD,Retail-Wholesale,NSDQ,43842.45
J&J SNACK FOODS,JJSF,Consumer Staples,NSDQ,2206.67
JACK HENRY ASSC,JKHY,Computer and Technology,NSDQ,5688.95
51JOBS INC-ADR,JOBS,Consumer Staples,NSDQ,1804.94
JAMES RIVER GRP,JRVR,Finance,NSDQ,791.99
JUNO THERAPEUTC,JUNO,Medical,NSDQ,4018.76
KAISER ALUMINUM,KALU,Industrial Products,NSDQ,1446.21
IKANG HEALTHCR,KANG,Medical,NSDQ,1119.74
KIMBALL INTL  B,KBAL,Consumer Discretionary,NSDQ,433.78
KANSAS CITY LIF,KCLI,Finance,NSDQ,505.31
KIMBALL ELECTRN,KE,Computer and Technology,NSDQ,345.69
KELLY SVCS  A,KELYA,Business Services,NSDQ,532.37
KELLY SVCS B,KELYB,Business Services,NSDQ,539.99
KERYX BIOPHARMA,KERX,Medical,NSDQ,649.03
KFORCE INC,KFRC,Business Services,NSDQ,833.01
KRAFT HEINZ CO,KHC,Consumer Staples,NSDQ,95134.63
KIRKLANDS INC,KIRK,Retail-Wholesale,NSDQ,471.98
KITE PHARMA INC,KITE,Medical,NSDQ,2983.56
KLA-TENCOR CORP,KLAC,Computer and Technology,NSDQ,8371.86
KULICKE & SOFFA,KLIC,Computer and Technology,NSDQ,789.71
KLX INC,KLXI,Aerospace,NSDQ,2017.08
KANDI TECH CORP,KNDI,Consumer Discretionary,NSDQ,357.82
KARYOPHARM THER,KPTI,Medical,NSDQ,787.07
KORNIT DIGITAL,KRNT,Industrial Products,NSDQ,406.02
KEARNY FINL CP,KRNY,Finance,NSDQ,1068.09
K2M GRP HLDGS,KTWO,Medical,NSDQ,879.67
KYTHERA BIOPHRM,KYTH,Medical,NSDQ,1938.42
KONGZHONG-ADR,KZ,Computer and Technology,NSDQ,335.48
