Company Name,Ticker,Sector,Exchange,Market Cap
MULTI-COLOR,LABL,Industrial Products,NSDQ,1081.27
LAMAR ADVER CO,LAMR,Finance,NSDQ,5325.59
LANCASTER COLON,LANC,Consumer Staples,NSDQ,2606.85
LAKELAND BANCRP,LBAI,Finance,NSDQ,429.44
LION BIOTECH,LBIO,Medical,NSDQ,333.22
LIBERTY BRDBD-A,LBRDA,Consumer Discretionary,NSDQ,1400.79
LIBERTY BRDBD-C,LBRDK,Consumer Discretionary,NSDQ,3953.38
LIBERTY GLBL-A,LBTYA,Consumer Discretionary,NSDQ,45996.3
LIBERTY GLBL-B,LBTYB,Consumer Discretionary,NSDQ,46463.76
LIBERTY GLBL-C,LBTYK,Consumer Discretionary,NSDQ,43120.98
LDR HOLDING,LDRH,Medical,NSDQ,1116.63
LANDS END INC,LE,Retail-Wholesale,NSDQ,736.61
LINCOLN ELECTRC,LECO,Industrial Products,NSDQ,4607.42
LITTELFUSE INC,LFUS,Computer and Technology,NSDQ,2080.58
LEGACY RESERVES,LGCY,Oils-Energy,NSDQ,546.75
LGI HOMES INC,LGIH,Finance,NSDQ,464.06
LIGAND PHARMA-B,LGND,Medical,NSDQ,1851.25
LHC GROUP LLC,LHCG,Medical,NSDQ,918.52
ATYR PHARMA INC,LIFE,Medical,NSDQ,437.72
LIBERTY LILAC A,LILA,Consumer Discretionary,NSDQ,10097.8
LIBERTY LILAC C,LILAK,Consumer Discretionary,NSDQ,25835.57
LINN ENERGY LLC,LINE,Oils-Energy,NSDQ,1122.45
FIDELITY SOUTHN,LION,Finance,NSDQ,412.34
LIONBRIDGE TECH,LIOX,Computer and Technology,NSDQ,381.52
LA JOLLA PHARMA,LJPC,Medical,NSDQ,413.61
LAKELAND FINL,LKFN,Finance,NSDQ,700.29
LKQ CORP,LKQ,Auto-Tires-Trucks,NSDQ,9577.6
LIMELIGHT NETWK,LLNW,Computer and Technology,NSDQ,339.49
LINEAR TEC CORP,LLTC,Computer and Technology,NSDQ,10036.06
LIBERTY MEDIA-A,LMCA,Consumer Discretionary,NSDQ,12992.67
LIBERTY MEDIA-B,LMCB,Consumer Discretionary,NSDQ,13081.29
LIBERTY MEDIA-C,LMCK,Consumer Discretionary,NSDQ,8522.41
LUMENIS LTD,LMNS,Medical,NSDQ,499.53
LUMINEX CORP,LMNX,Medical,NSDQ,834.66
SNYDERS-LANCE,LNCE,Consumer Staples,NSDQ,2323.38
LINN CO LLC,LNCO,Oils-Energy,NSDQ,401.06
LANDEC CORP,LNDC,Basic Materials,NSDQ,353.55
LIVE OAK BNCSH,LOB,Finance,NSDQ,676.13
EL POLLO LOCO,LOCO,Retail-Wholesale,NSDQ,707.88
LOGITECH INTL,LOGI,Computer and Technology,NSDQ,2321.84
LOGMEIN INC,LOGM,Computer and Technology,NSDQ,1769.93
ELONG INC-ADR,LONG,Computer and Technology,NSDQ,611.66
GRAND CANYON ED,LOPE,Consumer Discretionary,NSDQ,1980.41
LORAL SPACE&COM,LORL,Computer and Technology,NSDQ,1893.23
LOXO ONCOLOGY,LOXO,Medical,NSDQ,342.42
LPL FINL HLDGS,LPLA,Finance,NSDQ,4154.58
LIFEPOINT HOSP,LPNT,Medical,NSDQ,3621.11
LIVEPERSON INC,LPSN,Computer and Technology,NSDQ,524.87
LAM RESEARCH,LRCX,Computer and Technology,NSDQ,11480.82
LATTICE SEMICON,LSCC,Computer and Technology,NSDQ,482.4
LANDSTAR SYSTEM,LSTR,Transportation,NSDQ,3034.2
LIBERTY TRIP-A,LTRPA,Computer and Technology,NSDQ,1956.14
LEGACY TX FINL,LTXB,Finance,NSDQ,1413.33
LULULEMON ATHLT,LULU,Consumer Discretionary,NSDQ,8821.92
LIBERTY VENTR-A,LVNTA,Retail-Wholesale,NSDQ,5557.28
LIBERTY VENTR-B,LVNTB,Retail-Wholesale,NSDQ,6185.9
LEXICON PHARMA,LXRX,Medical,NSDQ,1179.13
MERRIMACK PHAR,MACK,Medical,NSDQ,1047.43
MANHATTAN ASOC,MANH,Computer and Technology,NSDQ,4725.05
MANTECH INTL -A,MANT,Computer and Technology,NSDQ,1107.06
MARRIOTT INTL-A,MAR,Consumer Discretionary,NSDQ,18976.43
MASIMO CORP,MASI,Medical,NSDQ,2165.49
MATTEL INC,MAT,Consumer Discretionary,NSDQ,7727.15
MATTHEWS INTL-A,MATW,Consumer Staples,NSDQ,1751.32
MB FINANCL INC,MBFI,Finance,NSDQ,2534.02
MALIBU BOATS-A,MBUU,Consumer Discretionary,NSDQ,337.73
MERCANTILE BANK,MBWM,Finance,NSDQ,337.72
MICROCHIP TECH,MCHP,Computer and Technology,NSDQ,8816.85
SERES THERAPEUT,MCRB,Medical,NSDQ,1515.25
MONARCH CASINO,MCRI,Consumer Discretionary,NSDQ,317.79
MEDASSETS INC,MDAS,Medical,NSDQ,1235.44
MDC PTNRS INC,MDCA,Business Services,NSDQ,978.57
MEDICINES CO,MDCO,Medical,NSDQ,1982.26
MONDELEZ INTL,MDLZ,Consumer Staples,NSDQ,74297.37
MTN PROV DMND,MDM,Basic Materials,NSDQ,538.89
ALLSCRIPTS HLTH,MDRX,Medical,NSDQ,2631.48
MEDIDATA SOLUTN,MDSO,Medical,NSDQ,2823.41
MEDIVATION INC,MDVN,Medical,NSDQ,8082.66
MIMEDX GRP INC,MDXG,Medical,NSDQ,1029.22
MERCADOLIBRE IN,MELI,Retail-Wholesale,NSDQ,5348.94
MEMORIAL PRODUC,MEMP,Oils-Energy,NSDQ,630.79
MENTOR GRAPHICS,MENT,Computer and Technology,NSDQ,3011.03
METHANEX CORP,MEOH,Basic Materials,NSDQ,4092.52
MERCER INTL SBI,MERC,Basic Materials,NSDQ,781.76
METRO BANCORP,METR,Finance,NSDQ,423.91
MULTI-FINELINE,MFLX,Computer and Technology,NSDQ,418.75
MATTRESS FIRM,MFRM,Retail-Wholesale,NSDQ,2181.95
MGE ENERGY INC,MGEE,Utilities,NSDQ,1373.2
MONEYGRAM INTL,MGI,Finance,NSDQ,520.76
MAGELLAN HLTH,MGLN,Medical,NSDQ,1591.01
MACROGENICS INC,MGNX,Medical,NSDQ,1148.41
MCGRATH RENTCOR,MGRC,Finance,NSDQ,633.22
MAIDEN HOLDINGS,MHLD,Finance,NSDQ,1203.94
MIDDLEBY CORP,MIDD,Industrial Products,NSDQ,7026.57
MICHAELS COS,MIK,Retail-Wholesale,NSDQ,5278.53
MOBILE MINI INC,MINI,Industrial Products,NSDQ,1586.83
MITEL NETWORKS,MITL,Computer and Technology,NSDQ,1051.08
MKS INSTRUMENTS,MKSI,Computer and Technology,NSDQ,1902.71
MARKETO INC,MKTO,Computer and Technology,NSDQ,1230.45
MARKETAXESS HLD,MKTX,Finance,NSDQ,3639.17
MESA LABS INC,MLAB,Medical,NSDQ,416.75
HERMAN MILLER,MLHR,Business Services,NSDQ,1670.08
MELLANOX TECH,MLNX,Computer and Technology,NSDQ,2000.68
MARTIN MIDSTRM,MMLP,Transportation,NSDQ,967.62
MERIT MEDICAL,MMSI,Medical,NSDQ,1106.89
MAKEMYTRIP LTD,MMYT,Computer and Technology,NSDQ,572.28
MANNKIND CORP,MNKD,Medical,NSDQ,1630.12
MONRO MUFFLER,MNRO,Consumer Discretionary,NSDQ,2083.01
MONSTER BEVERAG,MNST,Consumer Staples,NSDQ,30469.02
MOMENTA PHARMA,MNTA,Medical,NSDQ,1428.77
MOBILE IRON INC,MOBL,Computer and Technology,NSDQ,388.4
MIDWESTONE FINL,MOFG,Finance,NSDQ,355.98
MOMO INC -ADR,MOMO,Computer and Technology,NSDQ,2974.32
MORNINGSTAR INC,MORN,Business Services,NSDQ,3790.2
MOTORCAR PARTS,MPAA,Auto-Tires-Trucks,NSDQ,547.82
MELCO CROWN ENT,MPEL,Consumer Discretionary,NSDQ,12694.04
MONOLITHIC PWR,MPWR,Computer and Technology,NSDQ,2032.72
MERCURY SYSTEMS,MRCY,Computer and Technology,NSDQ,510.23
MEMORIAL RESRC,MRD,Oils-Energy,NSDQ,3374.85
MERGE HEALTHCAR,MRGE,Medical,NSDQ,700.2
MARKIT LTD,MRKT,Finance,NSDQ,4650.94
MARTEN TRANS,MRTN,Transportation,NSDQ,621.95
MIRATI THERAPTC,MRTX,Medical,NSDQ,390.01
MARVELL TECH GP,MRVL,Computer and Technology,NSDQ,6475.18
MICROSEMI CORP,MSCC,Computer and Technology,NSDQ,3149.72
MIDDLESEX WATER,MSEX,Utilities,NSDQ,368.05
MAINSOURCE FINL,MSFG,Finance,NSDQ,472.94
MICROSOFT CORP,MSFT,Computer and Technology,NSDQ,373825.66
MICROSTRATEGY,MSTR,Computer and Technology,NSDQ,2450.41
AMER CAP MTGE,MTGE,Finance,NSDQ,804.23
MATERIALISE NV,MTLS,Computer and Technology,NSDQ,396.82
MATRIX SERVICE,MTRX,Oils-Energy,NSDQ,522.62
MTS SYSTEMS,MTSC,Computer and Technology,NSDQ,932.13
MA-COM TECH SOL,MTSI,Computer and Technology,NSDQ,1755.21
MICRON TECH,MU,Computer and Technology,NSDQ,19978.56
MAXIM INTG PDTS,MXIM,Computer and Technology,NSDQ,9712.83
MYRIAD GENETICS,MYGN,Medical,NSDQ,2148.81
MYLAN NV,MYL,Medical,NSDQ,27694.11
MYR GROUP INC,MYRG,Utilities,NSDQ,611.95
NANOMETRICS INC,NANO,Computer and Technology,NSDQ,329.56
NATL INSTRS CP,NATI,Computer and Technology,NSDQ,3782.04
NATL INTERST CP,NATL,Finance,NSDQ,512.64
NAVIGATORS GRP,NAVG,Finance,NSDQ,1126.55
NAVIENT CORP,NAVI,Finance,NSDQ,5838.65
NEWBRIDGE BANC,NBBC,Finance,NSDQ,303.19
NEUROCRINE BIOS,NBIX,Medical,NSDQ,3990.52
NBT BANCORP INC,NBTB,Finance,NSDQ,1184.53
NORWEGIAN CRUIS,NCLH,Consumer Discretionary,NSDQ,14028.23
NATL CINEMEDIA,NCMI,Business Services,NSDQ,915.84
NASDAQ OMX GRP,NDAQ,Finance,NSDQ,8955.12
NOODLES & CO,NDLS,Retail-Wholesale,NSDQ,360.17
NEURODERM LTD,NDRM,Medical,NSDQ,376.34
NORDSON CORP,NDSN,Industrial Products,NSDQ,4509.55
NEOGENOMICS INC,NEO,Medical,NSDQ,348.54
NEOGEN CORP,NEOG,Medical,NSDQ,2114.41
NEOS THERAPTCS,NEOS,Medical,NSDQ,327.02
NEWPORT CORP,NEWP,Computer and Technology,NSDQ,621.65
NEWSTAR FIN INC,NEWS,Finance,NSDQ,549.33
NORTHFIELD BNCP,NFBK,Finance,NSDQ,703.77
NETFLIX INC,NFLX,Consumer Discretionary,NSDQ,52620.14
NATIONAL GNL HL,NGHC,Finance,NSDQ,2020.47
NATURAL HLTH TR,NHTC,Consumer Discretionary,NSDQ,383.04
NICE SYSTEM-ADR,NICE,Computer and Technology,NSDQ,3951.75
NII HOLDINGS,NIHD,Computer and Technology,NSDQ,2290.7
BLUE NILE INC,NILE,Retail-Wholesale,NSDQ,392.12
NANTKWEST INC,NK,Medical,NSDQ,2245.62
NEKTAR THERAP,NKTR,Medical,NSDQ,1491.5
NEWLINK GENETIC,NLNK,Medical,NSDQ,1417.05
NMI HOLDINGS-A,NMIH,Finance,NSDQ,508.81
NN INC,NNBR,Industrial Products,NSDQ,659.02
NATL PENN BCSHS,NPBC,Finance,NSDQ,1508.38
NATL RESEARCH,NRCIB,Business Services,NSDQ,838.36
INSIGHT ENTRPRS,NSIT,Retail-Wholesale,NSDQ,988.08
NETAPP INC,NTAP,Computer and Technology,NSDQ,9158.53
NETSCOUT SYSTMS,NTCT,Computer and Technology,NSDQ,1605.21
NETEASE INC,NTES,Computer and Technology,NSDQ,19319.25
NETGEAR INC,NTGR,Computer and Technology,NSDQ,1059.75
NORTEK INC,NTK,Construction,NSDQ,1221.08
NATERA INC,NTRA,Medical,NSDQ,826.16
NUTRI/SYSTEM,NTRI,Consumer Discretionary,NSDQ,863.09
NORTHERN TRUST,NTRS,Finance,NSDQ,18083.37
NUANCE COMM INC,NUAN,Computer and Technology,NSDQ,5846.63
NUVASIVE INC,NUVA,Medical,NSDQ,2659.35
NOVAVAX INC,NVAX,Medical,NSDQ,2902.76
NEOVASC INC,NVCN,Medical,NSDQ,392.62
NVIDIA CORP,NVDA,Computer and Technology,NSDQ,12363.24
NOVADAQ TEC INC,NVDQ,Medical,NSDQ,590.06
INVIVO THERAPT,NVIV,Medical,NSDQ,343.18
NOVA MEASURING,NVMI,Computer and Technology,NSDQ,325.39
NORTHWEST BNCSH,NWBI,Finance,NSDQ,1201.32
NORTHWEST BIOTH,NWBO,Medical,NSDQ,777.35
NATL WST LIFE A,NWLI,Finance,NSDQ,872.64
NEWS CORP-B,NWS,Consumer Discretionary,NSDQ,8065.56
NEWS CORP NEW-A,NWSA,Consumer Discretionary,NSDQ,5412.07
NXP SEMICONDUCT,NXPI,Computer and Technology,NSDQ,22363.6
NEXSTAR BRDCSTG,NXST,Consumer Discretionary,NSDQ,1691.65
NXSTAGE MEDICAL,NXTM,Medical,NSDQ,1137.65
NEW YORK MTG TR,NYMT,Finance,NSDQ,773.22
OCEANFIRST FINL,OCFC,Finance,NSDQ,302.69
OCULAR THERAPTX,OCUL,Medical,NSDQ,524.18
OLD DOMINION FL,ODFL,Transportation,NSDQ,6203.38
OFFICE DEPOT,ODP,Retail-Wholesale,NSDQ,4083.63
ORTHOFIX INTL,OFIX,Medical,NSDQ,731.03
OMEGA FLEX INC,OFLX,Industrial Products,NSDQ,318.5
SOUTHWEST BC-OK,OKSB,Finance,NSDQ,346.87
UNIVL DISPLAY,OLED,Computer and Technology,NSDQ,1925.58
OLLIES BGN OUTL,OLLI,Consumer Staples,NSDQ,1139.05
GRUPO AEROP-ADS,OMAB,Transportation,NSDQ,1793.95
OMNICELL INC,OMCL,Medical,NSDQ,1316.85
ONCOMED PHARMA,OMED,Medical,NSDQ,661
OMEROS CORP,OMER,Medical,NSDQ,563.32
ON SEMICON CORP,ON,Computer and Technology,NSDQ,4231.87
OLD NATL BCP,ONB,Finance,NSDQ,1687.18
SPARK THERAPEUT,ONCE,Medical,NSDQ,1368.57
ONCOTHYREON INC,ONTY,Medical,NSDQ,337.59
OPUS BANK,OPB,Finance,NSDQ,1048.82
OPHTHOTECH CORP,OPHT,Medical,NSDQ,1889.48
ORBCOMM INC,ORBC,Computer and Technology,NSDQ,408.41
ORBOTECH LTD,ORBK,Computer and Technology,NSDQ,766.06
OREXIGEN THERAP,OREX,Medical,NSDQ,465.82
OCEAN RIG UDW,ORIG,Oils-Energy,NSDQ,561.5
ORITANI FINL CP,ORIT,Finance,NSDQ,689.23
O REILLY AUTO,ORLY,Retail-Wholesale,NSDQ,24346.26
OSIRIS THERAPTC,OSIR,Medical,NSDQ,626.59
OSI SYSTEMS INC,OSIS,Computer and Technology,NSDQ,1334.2
OVERSTOCK.COM,OSTK,Retail-Wholesale,NSDQ,565.29
OPEN TEXT CORP,OTEX,Computer and Technology,NSDQ,5621.43
OTONOMY INC,OTIC,Medical,NSDQ,526.6
OTTER TAIL CORP,OTTR,Utilities,NSDQ,1044.3
OUTERWALL INC,OUTR,Consumer Discretionary,NSDQ,1183.51
OVASCIENCE,OVAS,Medical,NSDQ,717.95
OMNIVISION TECH,OVTI,Computer and Technology,NSDQ,1420.33
BANK OZARKS,OZRK,Finance,NSDQ,3857.01
PAN AMER SILVER,PAAS,Basic Materials,NSDQ,909.86
PACIFIC BIOSCI,PACB,Medical,NSDQ,338.53
PACWEST BANCORP,PACW,Finance,NSDQ,4778.52
PHIBRO ANIMAL,PAHC,Medical,NSDQ,1493.77
PATRICK INDS,PATK,Construction,NSDQ,578.21
PAYCHEX INC,PAYX,Business Services,NSDQ,17200.63
PEOPLES UTD FIN,PBCT,Finance,NSDQ,5050.84
POTBELLY CORP,PBPB,Retail-Wholesale,NSDQ,356.44
PACCAR INC,PCAR,Auto-Tires-Trucks,NSDQ,22340.96
PC CONNECTION,PCCC,Retail-Wholesale,NSDQ,570.68
POTLATCH CORP,PCH,Construction,NSDQ,1423.73
PRICELINE.COM,PCLN,Retail-Wholesale,NSDQ,68287.48
PENDRELL CORP,PCO,Business Services,NSDQ,422.38
PACIRA PHARMACT,PCRX,Medical,NSDQ,2371.79
PAYLOCITY HLDG,PCTY,Computer and Technology,NSDQ,1803.26
PDC ENERGY INC,PDCE,Oils-Energy,NSDQ,1877.14
PATTERSON COS,PDCO,Medical,NSDQ,5134.21
PDF SOLUTIONS,PDFS,Computer and Technology,NSDQ,415.21
PDL BIOPHARMA,PDLI,Medical,NSDQ,950.09
PACIFIC DATAVSN,PDVW,Computer and Technology,NSDQ,399.14
PEOPL BNCP-OHIO,PEBO,Finance,NSDQ,393.47
PEGASYSTEMS INC,PEGA,Computer and Technology,NSDQ,2048.32
PATTERN ENERGY,PEGI,Utilities,NSDQ,1515.64
PAC ETHANOL INC,PEIX,Oils-Energy,NSDQ,309.83
PENN NATL GAMNG,PENN,Consumer Discretionary,NSDQ,1515.65
PERRY ELLIS INT,PERY,Consumer Discretionary,NSDQ,367.69
PETMED EXPRESS,PETS,Retail-Wholesale,NSDQ,341.76
ARATANA THERAP,PETX,Medical,NSDQ,594.87
PREFERRED BANK,PFBC,Finance,NSDQ,413.84
PROOFPOINT INC,PFPT,Computer and Technology,NSDQ,2574.95
PEAPACK GLADSTN,PGC,Finance,NSDQ,333.11
PROGENICS PHARM,PGNX,Medical,NSDQ,557.51
PGT INC,PGTI,Construction,NSDQ,616.9
PHI INC-VTG,PHII,Transportation,NSDQ,443.22
PHI INC-NVT,PHIIK,Transportation,NSDQ,419.28
PREMIER INC-A,PINC,Medical,NSDQ,1331.73
PARK OHIO HLDNG,PKOH,Industrial Products,NSDQ,531.66
PHOTRONICS INC,PLAB,Computer and Technology,NSDQ,533.75
DAVE&BUSTRS ENT,PLAY,Retail-Wholesale,NSDQ,1540.06
CHILDRENS PLACE,PLCE,Retail-Wholesale,NSDQ,1212.69
POLYCOM INC,PLCM,Computer and Technology,NSDQ,1473.63
POPEYES LA KTCH,PLKI,Retail-Wholesale,NSDQ,1366.83
PLUG POWER INC,PLUG,Industrial Products,NSDQ,416.32
EPLUS INC,PLUS,Computer and Technology,NSDQ,573.33
PLEXUS CORP,PLXS,Computer and Technology,NSDQ,1288.64
PMC-SIERRA INC,PMCS,Computer and Technology,NSDQ,1331.81
PINNACLE FIN PT,PNFP,Finance,NSDQ,1868.7
PENNANTPARK INV,PNNT,Finance,NSDQ,581.22
PANERA BREAD CO,PNRA,Retail-Wholesale,NSDQ,5211.48
INSULET CORP,PODD,Medical,NSDQ,1923.29
POOL CORP,POOL,Consumer Discretionary,NSDQ,3000.95
POWER INTGRATIO,POWI,Computer and Technology,NSDQ,1146.56
POWELL INDS,POWL,Industrial Products,NSDQ,319.68
POZEN INC,POZN,Medical,NSDQ,340.1
PAC PREMIER BCP,PPBI,Finance,NSDQ,411.45
PILGRIMS PRIDE,PPC,Consumer Staples,NSDQ,5858.49
PRA GROUP INC,PRAA,Finance,NSDQ,3048.57
PRA HEALTH SCI,PRAH,Medical,NSDQ,2574.46
PERFICIENT INC,PRFT,Computer and Technology,NSDQ,575.24
PROGRESS SOFTWA,PRGS,Computer and Technology,NSDQ,1467.47
PRIMORIS SERVCS,PRIM,Construction,NSDQ,929.99
PROQR THERAP,PRQR,Medical,NSDQ,367.34
PROVIDENCE SVC,PRSC,Consumer Discretionary,NSDQ,736.35
PROTHENA CP PLC,PRTA,Medical,NSDQ,2031.09
PARATEK PHARMA,PRTK,Medical,NSDQ,410.22
PAREXEL INTL CP,PRXL,Medical,NSDQ,3659.91
PROSPECT CAP CP,PSEC,Finance,NSDQ,2560.84
POWER SOL INTL,PSIX,Auto-Tires-Trucks,NSDQ,361.03
PRICESMART INC,PSMT,Retail-Wholesale,NSDQ,2866.99
PARK STERLNG CP,PSTB,Finance,NSDQ,322.01
PTC INC,PTC,Computer and Technology,NSDQ,4129.18
PTC THERAPEUTIC,PTCT,Medical,NSDQ,1482.22
PATTERSON-UTI,PTEN,Oils-Energy,NSDQ,2487.65
PORTOLA PHARMA,PTLA,Medical,NSDQ,2609.22
PARTNER COMM,PTNR,Computer and Technology,NSDQ,626.07
PAM TRANSPORT,PTSI,Transportation,NSDQ,372.51
PERNIX THERAPTC,PTX,Medical,NSDQ,302.74
PENNTEX MIDSTRM,PTXP,Oils-Energy,NSDQ,300
PEOPLES UTAH BC,PUB,Finance,NSDQ,301.05
PRIVATEBANCORP,PVTB,Finance,NSDQ,3269.9
PAYPAL HOLDINGS,PYPL,Computer and Technology,NSDQ,47689.14
PAPA JOHNS INTL,PZZA,Retail-Wholesale,NSDQ,2862.39
QAD INC-A,QADA,Computer and Technology,NSDQ,394.29
QAD INC,QADB,Computer and Technology,NSDQ,378.62
QUALCOMM INC,QCOM,Computer and Technology,NSDQ,99017.16
QUIDEL CORP,QDEL,Medical,NSDQ,690.99
QIAGEN NV,QGEN,Medical,NSDQ,6341.19
QIWI PLC-ADR,QIWI,Business Services,NSDQ,1569.72
QLOGIC CORP,QLGC,Computer and Technology,NSDQ,819.02
QLIK TECHNOLOGS,QLIK,Computer and Technology,NSDQ,3655.73
QUALITY DISTRIB,QLTY,Transportation,NSDQ,447.93
QUALYS INC,QLYS,Computer and Technology,NSDQ,1137.19
NASDAQ-100 SHRS,QQQ,Finance,NSDQ,39937.73
NUVN-NDQ100 DOF,QQQX,Finance,NSDQ,686.15
QORVO INC,QRVO,Computer and Technology,NSDQ,7797.85
QUALITY SYS,QSII,Medical,NSDQ,759.39
QUNAR CAYMN LTD,QUNR,Computer and Technology,NSDQ,5677.1
UNIQURE BV,QURE,Medical,NSDQ,506.61
LIBERTY M INT-A,QVCA,Retail-Wholesale,NSDQ,13321.83
LIBERTY M INT-B,QVCB,Consumer Discretionary,NSDQ,14201.21
ULTRAGENYX PHAR,RARE,Medical,NSDQ,4145.71
RAVEN INDS INC,RAVN,Conglomerates,NSDQ,706.88
REPUBLIC BCP KY,RBCAA,Finance,NSDQ,526.18
RENT-A-CENTER,RCII,Consumer Discretionary,NSDQ,1416.38
RECEPTOS INC,RCPT,Medical,NSDQ,7223.55
RADNET INC,RDNT,Medical,NSDQ,305.01
RADIUS HEALTH,RDUS,Medical,NSDQ,2790.07
RADWARE LTD,RDWR,Computer and Technology,NSDQ,897.38
