Company Name,Ticker,Sector,Exchange,Market Cap
RESOURCES CNCTN,RECN,Business Services,NSDQ,596.74
RENEWABLE ENERG,REGI,Oils-Energy,NSDQ,429.25
REGENERON PHARM,REGN,Medical,NSDQ,59802.09
REAL INDUSTRY,RELY,Finance,NSDQ,321.66
REMY INTL INC,REMY,Auto-Tires-Trucks,NSDQ,935.61
RENTRAK CORP,RENT,Business Services,NSDQ,940.03
REPLIGEN,RGEN,Medical,NSDQ,1198.11
ROYAL GOLD INC,RGLD,Basic Materials,NSDQ,3271.13
REGULUS THERAP,RGLS,Medical,NSDQ,356.1
RELYPSA INC,RLYP,Medical,NSDQ,1238.94
RAMBUS INC,RMBS,Computer and Technology,NSDQ,1568.55
ROCKWELL MED,RMTI,Medical,NSDQ,701.62
RIGNET INC,RNET,Computer and Technology,NSDQ,468.69
RENASANT CORP,RNST,Finance,NSDQ,1286.18
GIBRALTAR INDUS,ROCK,Construction,NSDQ,607.51
RETAIL OPPURTUN,ROIC,Finance,NSDQ,1579.55
RBC BEARINGS,ROLL,Industrial Products,NSDQ,1621.2
ROSS STORES,ROST,Retail-Wholesale,NSDQ,21959.84
ROVI CORP,ROVI,Computer and Technology,NSDQ,946.95
REALPAGE INC,RP,Computer and Technology,NSDQ,1460.04
RAPID7 INC,RPD,Computer and Technology,NSDQ,791.6
RAPTOR PHARMACT,RPTP,Medical,NSDQ,1121.89
RPX CORP,RPXC,Business Services,NSDQ,817.35
DONNELLEY (RR),RRD,Business Services,NSDQ,3475.28
RED ROBIN GOURM,RRGB,Retail-Wholesale,NSDQ,1256.19
ROFIN-SINAR,RSTI,Computer and Technology,NSDQ,676.17
RTI SURGICAL,RTIX,Medical,NSDQ,384.32
RETROPHIN INC,RTRX,Medical,NSDQ,1131.45
RUSH ENTRPRS-A,RUSHA,Retail-Wholesale,NSDQ,1019.86
RUSH ENTERPRISE,RUSHB,Retail-Wholesale,NSDQ,926.85
RUTHS HOSPITLTY,RUTH,Retail-Wholesale,NSDQ,586.14
REVANCE THERAP,RVNC,Medical,NSDQ,714.1
IGNYTA INC,RXDX,Medical,NSDQ,394.9
RYANAIR HLDGS,RYAAY,Transportation,NSDQ,20277.71
INCONTACT INC,SAAS,Computer and Technology,NSDQ,415.04
SABRE CORP,SABR,Computer and Technology,NSDQ,7636.13
SANDERSON FARMS,SAFM,Consumer Staples,NSDQ,1597.9
SAFETY INS GRP,SAFT,Finance,NSDQ,849.08
SAGE THERAPEUTC,SAGE,Medical,NSDQ,1858.32
SAIA INC,SAIA,Transportation,NSDQ,1045.87
RETAILMENOT INC,SALE,Computer and Technology,NSDQ,459.7
SANMINA CORP,SANM,Computer and Technology,NSDQ,1688.77
SANDY SPRING,SASR,Finance,NSDQ,654.09
ECHOSTAR CORP,SATS,Computer and Technology,NSDQ,4281.5
SPIRIT AIRLINES,SAVE,Transportation,NSDQ,4307.64
SBA COMM CORP,SBAC,Computer and Technology,NSDQ,15763.61
SEACOAST BKNG A,SBCF,Finance,NSDQ,504.96
SINCLAIR BROADC,SBGI,Consumer Discretionary,NSDQ,2637.17
STAR BULK CARRS,SBLK,Transportation,NSDQ,658.87
SIGNATURE BANK,SBNY,Finance,NSDQ,7344.84
SABRA HEALTHCR,SBRA,Finance,NSDQ,1701.3
SOUTHSIDE BANCS,SBSI,Finance,NSDQ,694.32
STARBUCKS CORP,SBUX,Retail-Wholesale,NSDQ,84896.24
SURGICAL CARE,SCAI,Medical,NSDQ,1486.83
SCHOLASTIC CORP,SCHL,Consumer Staples,NSDQ,1425.08
SCHNITZER STEEL,SCHN,Basic Materials,NSDQ,437.04
SCICLONE PHARMA,SCLN,Medical,NSDQ,450.39
SUCAMPO PHARMAC,SCMP,Medical,NSDQ,1118.51
COMSCORE INC,SCOR,Business Services,NSDQ,2452.91
SCANSOURCE INC,SCSC,Industrial Products,NSDQ,1062.66
SELECT COMFORT,SCSS,Consumer Discretionary,NSDQ,1338.31
SOLARCITY CORP,SCTY,Oils-Energy,NSDQ,5078.54
SHOE CARNIVAL,SCVL,Retail-Wholesale,NSDQ,558.83
SOLAREDGE TECH,SEDG,Oils-Energy,NSDQ,1118.96
SEI INVESTMENTS,SEIC,Finance,NSDQ,9009.43
SUNEDISON SEMI,SEMI,Computer and Technology,NSDQ,537.14
SENECA FOODS-A,SENEA,Consumer Staples,NSDQ,302.48
SERVISFIRST BCS,SFBS,Finance,NSDQ,989.75
SHUTTERFLY INC,SFLY,Computer and Technology,NSDQ,1512.42
SPROUTS FMR MKT,SFM,Retail-Wholesale,NSDQ,3184.58
SIMMONS FIRST A,SFNC,Finance,NSDQ,1351.55
STONEGATE BANK,SGBK,Finance,NSDQ,310.7
SEATTLE GENETIC,SGEN,Medical,NSDQ,5596.43
SANGAMO BIOSCI,SGMO,Medical,NSDQ,537.18
SCIENTIFIC GAME,SGMS,Computer and Technology,NSDQ,1095.96
SAGENT PHARMA,SGNT,Medical,NSDQ,695.21
SYNERGY PHARMAC,SGYP,Medical,NSDQ,858.98
SHENANDOAH TELE,SHEN,Utilities,NSDQ,859.51
SEARS HLDG CP,SHLD,Retail-Wholesale,NSDQ,2600.02
SCHULMAN(A) INC,SHLM,Basic Materials,NSDQ,1037.74
STEVEN MADDEN,SHOO,Consumer Discretionary,NSDQ,2479.02
SHORETEL INC,SHOR,Computer and Technology,NSDQ,488.04
SHIRE PLC-ADR,SHPG,Medical,NSDQ,50007.97
SIGMA ALDRICH,SIAL,Basic Materials,NSDQ,16727.03
SIENTRA INC,SIEN,Medical,NSDQ,351.21
SELECT INS GRP,SIGI,Finance,NSDQ,1765.84
SIGMA DESIGNS,SIGM,Computer and Technology,NSDQ,350.24
SILICON MOTION,SIMO,Computer and Technology,NSDQ,833.56
SINA CORP,SINA,Computer and Technology,NSDQ,2357.16
SIRIUS XM HLDGS,SIRI,Consumer Discretionary,NSDQ,21158.97
SIRONA DENTAL,SIRO,Medical,NSDQ,5639.39
SVB FINL GP,SIVB,Finance,NSDQ,7500.44
6D GLOBAL TECH,SIXD,Business Services,NSDQ,380.12
SKY SOLAR HLDGS,SKYS,Utilities,NSDQ,3654.14
SKYWEST INC,SKYW,Transportation,NSDQ,883.14
SILICON LAB INC,SLAB,Computer and Technology,NSDQ,1886.72
SILGAN HOLDINGS,SLGN,Industrial Products,NSDQ,3246.63
SLM CORP,SLM,Finance,NSDQ,3845.72
SOLAR CAPITAL,SLRC,Finance,NSDQ,780.93
SUPER MICRO COM,SMCI,Computer and Technology,NSDQ,1256.3
STEIN MART INC,SMRT,Retail-Wholesale,NSDQ,463.48
SEMTECH CORP,SMTC,Computer and Technology,NSDQ,1141.39
SUN BANCORP/NJ,SNBC,Finance,NSDQ,385.78
STATE NATL COS,SNC,Finance,NSDQ,467.45
SYNCHRONOSS TEC,SNCR,Computer and Technology,NSDQ,2066.82
SANDISK CORP,SNDK,Computer and Technology,NSDQ,12145.72
SUN HYDRAULICS,SNHY,Industrial Products,NSDQ,872.43
SENOMYX INC,SNMX,Consumer Staples,NSDQ,310.83
SYNOPSYS INC,SNPS,Computer and Technology,NSDQ,7937.35
SODASTREAM INTL,SODA,Consumer Discretionary,NSDQ,351.23
SOHU.COM INC,SOHU,Computer and Technology,NSDQ,1912.98
SONIC CORP,SONC,Retail-Wholesale,NSDQ,1526.97
SONUS NETWORKS,SONS,Computer and Technology,NSDQ,388.26
SP PLUS CORP,SP,Consumer Discretionary,NSDQ,520.84
SILICONWARE-ADR,SPIL,Computer and Technology,NSDQ,3302.96
SPLUNK INC,SPLK,Computer and Technology,NSDQ,8506.93
STAPLES INC,SPLS,Retail-Wholesale,NSDQ,8943.53
SPECTRANETICS,SPNC,Computer and Technology,NSDQ,654.04
SAPIENS INTL NV,SPNS,Computer and Technology,NSDQ,591.61
SPOK HOLDINGS,SPOK,Computer and Technology,NSDQ,354.04
SPECTRUM PHARMA,SPPI,Medical,NSDQ,501.12
SPS COMMERCE,SPSC,Business Services,NSDQ,1204.71
SPARTAN NASH CO,SPTN,Retail-Wholesale,NSDQ,1227.25
SPORTSMANS WRHS,SPWH,Retail-Wholesale,NSDQ,502.37
SUNPOWER CORP-A,SPWR,Oils-Energy,NSDQ,3422.4
SEQUENTIAL BRND,SQBG,Consumer Discretionary,NSDQ,654.05
SQUARE 1 FIN-A,SQBK,Finance,NSDQ,719.36
SCIQUEST INC,SQI,Business Services,NSDQ,331.8
FIRST SOURCE CP,SRCE,Finance,NSDQ,890.8
STERICYCLE INC,SRCL,Business Services,NSDQ,12157.47
SURMODICS,SRDX,Medical,NSDQ,316.82
SERVICESOURCE,SREV,Computer and Technology,NSDQ,485.13
SORRENTO THERAP,SRNE,Medical,NSDQ,661.11
SAREPTA THERAP,SRPT,Medical,NSDQ,1345.99
SEARS CANADA,SRSC,Retail-Wholesale,NSDQ,551.16
SOUTH STATE CP,SSB,Finance,NSDQ,1883.33
SS&C TECHNOLOGS,SSNC,Finance,NSDQ,6565.17
SILVER STD RES,SSRI,Basic Materials,NSDQ,432.03
STRATASYS LTD,SSYS,Computer and Technology,NSDQ,1537.15
STAAR SURGICAL,STAA,Medical,NSDQ,302.27
STUDENT TRANSPT,STB,Transportation,NSDQ,405.24
S&T BANCORP INC,STBA,Finance,NSDQ,1061.07
STATE BANK FINL,STBZ,Finance,NSDQ,718.71
STOCK BUILDING,STCK,Retail-Wholesale,NSDQ,491.31
STATE AUTO FINL,STFC,Finance,NSDQ,965.93
SUNOPTA INC,STKL,Consumer Staples,NSDQ,730.72
STEEL DYNAMICS,STLD,Basic Materials,NSDQ,5065.86
STAMPS.COM INC,STMP,Retail-Wholesale,NSDQ,1381.04
STEINER LEISURE,STNR,Retail-Wholesale,NSDQ,743.71
STRAYER EDUC,STRA,Consumer Discretionary,NSDQ,602.57
STARZ-LIB CAP-A,STRZA,Consumer Discretionary,NSDQ,3443.46
STARZ-LIB CAP-B,STRZB,Consumer Discretionary,NSDQ,3731.28
SEAGATE TECH,STX,Computer and Technology,NSDQ,15589.35
SUFFOLK BCP,SUBK,Finance,NSDQ,336.05
SUPERNUS PHARMA,SUPN,Medical,NSDQ,840.63
SMITH & WESSON,SWHC,Consumer Discretionary,NSDQ,892.18
SIERRA WIRELESS,SWIR,Computer and Technology,NSDQ,713.03
SKYWORKS SOLUTN,SWKS,Computer and Technology,NSDQ,16885.42
STOCK YARDS BCP,SYBT,Finance,NSDQ,545.18
SYKES ENTRP INC,SYKE,Business Services,NSDQ,1093.77
SYMANTEC CORP,SYMC,Computer and Technology,NSDQ,15533.99
SYNAPTICS INC,SYNA,Computer and Technology,NSDQ,2837.64
SYNTEL INC,SYNT,Computer and Technology,NSDQ,3641.11
SYNUTRA INTL,SYUT,Consumer Staples,NSDQ,376.47
DEL TACO RSTRNT,TACO,Retail-Wholesale,NSDQ,561.08
TANTECH HLDGS,TANH,Basic Materials,NSDQ,540
TASER INTL INC,TASR,Industrial Products,NSDQ,1284.94
CARROLS RESTRNT,TAST,Retail-Wholesale,NSDQ,440.54
LIBERTY TAX INC,TAX,Business Services,NSDQ,303.27
BANCORP BNK/THE,TBBK,Finance,NSDQ,308.52
THERAVANCE BIO,TBPH,Medical,NSDQ,402.58
TEXAS CAP BCSHS,TCBI,Finance,NSDQ,2658.42
TRICO BANCSHRS,TCBK,Finance,NSDQ,560.33
TCP CAPITAL CP,TCPC,Finance,NSDQ,742.22
THL CREDIT INC,TCRD,Finance,NSDQ,409.57
TECH DATA CORP,TECD,Retail-Wholesale,NSDQ,2135.87
BIO-TECHNE CP,TECH,Medical,NSDQ,4030.73
TARENA INTL-ADR,TEDU,Business Services,NSDQ,605.35
TERRAFORM POWER,TERP,Utilities,NSDQ,1957.16
TESCO CORP,TESO,Oils-Energy,NSDQ,341.32
FRESH MARKET,TFM,Retail-Wholesale,NSDQ,1444.94
TFS FINANCIAL,TFSL,Finance,NSDQ,5067.47
TECNOGLASS INC,TGLS,Retail-Wholesale,NSDQ,325.62
TG THERAPEUTICS,TGTX,Medical,NSDQ,833.94
FIRST FINL-IND,THFF,Finance,NSDQ,424.04
THRESHOLD PHARM,THLD,Medical,NSDQ,302.46
THORATEC CORP,THOR,Medical,NSDQ,3443.53
GENTHERM INC,THRM,Auto-Tires-Trucks,NSDQ,1793.89
THERAVANCE INC,THRX,Medical,NSDQ,1668.95
TICC CAPITAL CP,TICC,Finance,NSDQ,398.32
INTERFACE INC A,TILE,Consumer Discretionary,NSDQ,1702.78
TITAN MACHINERY,TITN,Retail-Wholesale,NSDQ,303.57
TIVO INC,TIVO,Consumer Discretionary,NSDQ,943.76
TALMER BANCORP,TLMR,Finance,NSDQ,1187.85
TANDEM DIABETES,TNDM,Medical,NSDQ,365.87
TOWNE BANK,TOWN,Finance,NSDQ,921.53
DEALERTRACK HLD,TRAK,Computer and Technology,NSDQ,3408.12
LENDINGTREE INC,TREE,Finance,NSDQ,1393.96
TRINITY BIOTECH,TRIB,Medical,NSDQ,384.24
TRIPADVISOR INC,TRIP,Retail-Wholesale,NSDQ,10709.21
TRIMBLE NAVIGAT,TRMB,Computer and Technology,NSDQ,5111.32
TRUSTMARK CP,TRMK,Finance,NSDQ,1625.42
TORNIER NV,TRNX,Medical,NSDQ,1167.08
T ROWE PRICE,TROW,Finance,NSDQ,19431.19
TRIMAS CORP,TRS,Industrial Products,NSDQ,775.38
TRUSTCO BK -NY,TRST,Finance,NSDQ,586.5
TRUECAR INC,TRUE,Computer and Technology,NSDQ,471.99
TRISTATE CP HLD,TSC,Finance,NSDQ,352.25
TRACTOR SUPPLY,TSCO,Retail-Wholesale,NSDQ,12510.36
TOWER SEMICOND,TSEM,Computer and Technology,NSDQ,1074.53
TESLA MOTORS,TSLA,Auto-Tires-Trucks,NSDQ,30654.23
TESSERA TEC INC,TSRA,Computer and Technology,NSDQ,1943.07
TESARO INC,TSRO,Medical,NSDQ,2036.45
TELETECH HLDGS,TTEC,Business Services,NSDQ,1351.59
TETRA TECH NEW,TTEK,Industrial Products,NSDQ,1583.47
TECHTARGET,TTGT,Computer and Technology,NSDQ,331.51
TTM TECHNOLOGIE,TTMI,Computer and Technology,NSDQ,759.63
TETRAPHASE PHAR,TTPH,Medical,NSDQ,1548.53
TILE SHOP HLDGS,TTS,Retail-Wholesale,NSDQ,712.83
TAKE-TWO INTER,TTWO,Consumer Discretionary,NSDQ,2686.94
TUBEMOGUL INC,TUBE,Business Services,NSDQ,450.55
TUESDAY MORNING,TUES,Retail-Wholesale,NSDQ,426.91
TOWERS WATSON,TW,Business Services,NSDQ,8762.99
2U INC,TWOU,Computer and Technology,NSDQ,1583.58
TEXAS INSTRS,TXN,Computer and Technology,NSDQ,51647.74
TEXAS ROADHOUSE,TXRH,Retail-Wholesale,NSDQ,2715.22
MONOTYPE IMAGNG,TYPE,Computer and Technology,NSDQ,954.87
UNIVL TRUCKLOAD,UACL,Transportation,NSDQ,592.4
UNITED FIN BCP,UBNK,Finance,NSDQ,659.8
UBIQUITI NETWRK,UBNT,Computer and Technology,NSDQ,2784.35
UNION BANKSHARS,UBSH,Finance,NSDQ,1099.4
UTD BANKSHARES,UBSI,Finance,NSDQ,2783.93
UTD CMNTY BK/GA,UCBI,Finance,NSDQ,1299.16
UTD DEVELOPMENT,UDF,Finance,NSDQ,537.1
UNIVL ELECTRS,UEIC,Computer and Technology,NSDQ,767.71
NET 1 UEPS TECH,UEPS,Industrial Products,NSDQ,915.83
UNITED FIRE GRP,UFCS,Finance,NSDQ,915.15
UNIVL FST PRODS,UFPI,Construction,NSDQ,1244.62
AMERCO INC,UHAL,Transportation,NSDQ,7204.18
ULTA SALON COSM,ULTA,Retail-Wholesale,NSDQ,10637.63
ULTIMATE SOFTWR,ULTI,Computer and Technology,NSDQ,5293.59
UMB FINL CORP,UMBF,Finance,NSDQ,2691.45
UMPQUA HLDGS CP,UMPQ,Finance,NSDQ,3832.87
UTD NATURAL FDS,UNFI,Consumer Staples,NSDQ,2232.92
URBAN OUTFITTER,URBN,Retail-Wholesale,NSDQ,4175.79
US CONCRETE INC,USCR,Construction,NSDQ,775.83
US LIME&MINERAL,USLM,Construction,NSDQ,300.72
ULTRATECH STEP,UTEK,Computer and Technology,NSDQ,455.08
UTD THERAPEUTIC,UTHR,Medical,NSDQ,7514.1
UTI WORLDWIDE,UTIW,Transportation,NSDQ,844.83
UNIVEST CORP PA,UVSP,Finance,NSDQ,395.5
VIRGIN AMERICA,VA,Transportation,NSDQ,1497.28
VASCULAR SOLUTN,VASC,Medical,NSDQ,648.71
VASCO DATA SEC,VDSI,Computer and Technology,NSDQ,761.69
VIDEOCON D2H,VDTH,Consumer Discretionary,NSDQ,1195.7
VEECO INSTRS-DE,VECO,Computer and Technology,NSDQ,967.92
VIACOM INC-A,VIA,Consumer Discretionary,NSDQ,18232.6
VIACOM INC-B,VIAB,Consumer Discretionary,NSDQ,18050
VIAVI SOLUTIONS,VIAV,Computer and Technology,NSDQ,1456.51
VICOR CORP,VICR,Computer and Technology,NSDQ,416.81
VIMPELCOM LTD,VIP,Utilities,NSDQ,10083.64
VIRTU FINL INC,VIRT,Finance,NSDQ,720.06
MERIDIAN BIOSCI,VIVO,Medical,NSDQ,762.11
VILLAGE SPRMKT,VLGEA,Retail-Wholesale,NSDQ,405.2
VANDA PHARMACT,VNDA,Medical,NSDQ,501.92
21VIANET GP-ADR,VNET,Computer and Technology,NSDQ,1733.22
VIPER ENERGY,VNOM,Oils-Energy,NSDQ,1135.91
VANGUARD NATURL,VNR,Oils-Energy,NSDQ,757.8
VODAFONE GP PLC,VOD,Computer and Technology,NSDQ,99976.91
VERA BRADLEY,VRA,Retail-Wholesale,NSDQ,426.81
VARONIS SYSTEMS,VRNS,Computer and Technology,NSDQ,584.13
VERINT SYSTEMS,VRNT,Computer and Technology,NSDQ,3504.16
VERISK ANALYTIC,VRSK,Business Services,NSDQ,13084.7
VERISIGN INC,VRSN,Computer and Technology,NSDQ,8046.65
VIRTUS INVESTMT,VRTS,Finance,NSDQ,1065.34
VIRTUSA CORP,VRTU,Computer and Technology,NSDQ,1471.29
VERTEX PHARM,VRTX,Medical,NSDQ,33698.92
VERSARTIS INC,VSAR,Medical,NSDQ,551.66
VIASAT INC,VSAT,Computer and Technology,NSDQ,2881.38
VITAL THERAPIES,VTL,Medical,NSDQ,457.67
VWR CORP,VWR,Medical,NSDQ,3478.39
WESTAMER BANCP,WABC,Finance,NSDQ,1239.73
WASH FEDL INC,WAFD,Finance,NSDQ,2186.02
WASH TR BANCORP,WASH,Finance,NSDQ,663.76
WEIBO CORP ADS,WB,Computer and Technology,NSDQ,2809.81
WALGREENS BAI,WBA,Retail-Wholesale,NSDQ,101888.16
WEBMD HEALTH CP,WBMD,Computer and Technology,NSDQ,1630.08
WESTERN DIGITAL,WDC,Computer and Technology,NSDQ,19283.46
WD 40 CO,WDFC,Consumer Staples,NSDQ,1303.92
WENDYS CO/THE,WEN,Retail-Wholesale,NSDQ,2850.58
WERNER ENTRPRS,WERN,Transportation,NSDQ,1995
WISDOMTREE INV,WETF,Finance,NSDQ,3384.65
WHOLE FOODS MKT,WFM,Retail-Wholesale,NSDQ,12361.74
WILSHIRE BCP,WIBC,Finance,NSDQ,893.6
BOINGO WIRELESS,WIFI,Computer and Technology,NSDQ,361.86
WINDSTREAM HLDG,WIN,Computer and Technology,NSDQ,568.65
WINMARK CORP,WINA,Retail-Wholesale,NSDQ,415.15
WINGSTOP INC,WING,Retail-Wholesale,NSDQ,900.02
ENCORE WIRE CP,WIRE,Industrial Products,NSDQ,685.51
WIX.COM LTD,WIX,Computer and Technology,NSDQ,832.93
WRIGHT MEDICAL,WMGI,Medical,NSDQ,1272.6
VCA INC,WOOF,Medical,NSDQ,4728.42
WPP PLC,WPPGY,Business Services,NSDQ,29044.51
WORLD ACCEPTANC,WRLD,Finance,NSDQ,451.12
WESBANCO INC,WSBC,Finance,NSDQ,1240.99
WATERSTONE FINL,WSBF,Finance,NSDQ,389.46
WSFS FINL CORP,WSFS,Finance,NSDQ,788.99
WEST CORP,WSTC,Computer and Technology,NSDQ,2236.64
WEST BANCORP,WTBA,Finance,NSDQ,311.54
WINTRUST FINL,WTFC,Finance,NSDQ,2553.1
WOODWARD INC,WWD,Computer and Technology,NSDQ,3065.88
WEB.COM GROUP,WWWW,Computer and Technology,NSDQ,1219.33
WYNN RESRTS LTD,WYNN,Consumer Discretionary,NSDQ,10472.53
XBIOTECH INC,XBIT,Medical,NSDQ,443.63
XCERRA CORP,XCRA,Computer and Technology,NSDQ,343.38
INTERSECT ENT,XENT,Medical,NSDQ,755.22
XILINX INC,XLNX,Computer and Technology,NSDQ,11174.03
ACCELERON PHARM,XLRN,Medical,NSDQ,923.33
XENCOR INC,XNCR,Medical,NSDQ,841.89
XUNLEI LTD-ADR,XNET,Computer and Technology,NSDQ,607.24
XENOPORT INC,XNPT,Medical,NSDQ,399.25
XOOM CORP,XOOM,Business Services,NSDQ,974.91
DENTSPLY INTL,XRAY,Medical,NSDQ,7798.49
IXIA,XXIA,Computer and Technology,NSDQ,1235.09
YODLEE INC,YDLE,Computer and Technology,NSDQ,372.92
YAHOO! INC,YHOO,Computer and Technology,NSDQ,34412.7
YANDEX NV-A,YNDX,Computer and Technology,NSDQ,4308.7
YRC WORLDWD INC,YRCW,Transportation,NSDQ,645.89
YY INC-ADR,YY,Computer and Technology,NSDQ,3262.17
ZILLOW GROUP,Z,Computer and Technology,NSDQ,4374.62
ZAIS GROUP HLDG,ZAIS,Finance,NSDQ,346.84
ZEBRA TECH CL A,ZBRA,Industrial Products,NSDQ,5486.99
ZAFGEN INC,ZFGN,Medical,NSDQ,1021.97
ZOGENIX INC,ZGNX,Medical,NSDQ,454.24
HORSEHEAD HLDG,ZINC,Industrial Products,NSDQ,492.37
ZIONS BANCORP,ZION,Finance,NSDQ,6258.92
ZIOPHARM ONCLGY,ZIOP,Medical,NSDQ,1564.44
ZELTIQ AESTHETC,ZLTQ,Medical,NSDQ,1328.56
ZYNGA INC,ZNGA,Consumer Discretionary,NSDQ,2428.43
ZS PHARMA INC,ZSPH,Medical,NSDQ,1412.35
ZULILY-A,ZU,Retail-Wholesale,NSDQ,1605.17
ZUMIEZ INC,ZUMZ,Retail-Wholesale,NSDQ,675.24
